======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:47:11
======================================================================

--- Build ---

  Build completed in 240.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.61e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 5.07e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
      0 10   2   -4 -1.0 110.000000   2.000000  -4.000000  -1.000000
      0 10   2   -4  0.0 110.000000   2.000000  -4.000000   0.000000
      0 10   2   -4  1.0 110.000000   2.000000  -4.000000   1.000000
      0 10   2   -3 -1.0 110.000000   2.000000  -3.000000  -1.000000
      0 10   2   -3  0.0 110.000000   2.000000  -3.000000   0.000000
      0 10   2   -3  1.0 110.000000   2.000000  -3.000000   1.000000
      0 10   2   -2 -1.0 110.000000   2.000000  -2.000000  -1.000000
      0 10   2   -2  0.0 110.000000   2.000000  -2.000000   0.000000
      0 10   2   -2  1.0 110.000000   2.000000  -2.000000   1.000000
      0 10   2   -1 -1.0 110.000000   2.000000  -1.000000  -1.000000
      0 10   2   -1  0.0 110.000000   2.000000  -1.000000   0.000000
      0 10   2   -1  1.0 110.000000   2.000000  -1.000000   1.000000
      0 10   2    0 -1.0 110.000000   2.000000   0.000000  -1.000000
      0 10   2    0  0.0 110.000000   2.000000   0.000000   0.000000
      0 10   2    0  1.0 110.000000   2.000000   0.000000   1.000000
      0 10   2    1 -1.0 110.000000   2.000000   1.000000  -1.000000
      0 10   2    1  0.0 110.000000   2.000000   1.000000   0.000000
      0 10   2    1  1.0 110.000000   2.000000   1.000000   1.000000
      0 10   2    2 -1.0 110.000000   2.000000   2.000000  -1.000000
      0 10   2    2  0.0 110.000000   2.000000   2.000000   0.000000
      0 10   2    2  1.0 110.000000   2.000000   2.000000   1.000000
      0 10   2    3 -1.0 110.000000   2.000000   3.000000  -1.000000
      0 10   2    3  0.0 110.000000   2.000000   3.000000   0.000000
      0 10   2    3  1.0 110.000000   2.000000   3.000000   1.000000
      0 10   2    4 -1.0 110.000000   2.000000   4.000000  -1.000000
      0 10   2    4  0.0 110.000000   2.000000   4.000000   0.000000
      0 10   2    4  1.0 110.000000   2.000000   4.000000   1.000000
      0 10   2    5 -1.0 110.000000   2.000000   5.000000  -1.000000
      0 10   2    5  0.0 110.000000   2.000000   5.000000   0.000000
      0 10   2    5  1.0 110.000000   2.000000   5.000000   1.000000
      0 10   2    6 -1.0 110.000000   2.000000   6.000000  -1.000000
      0 10   2    6  0.0 110.000000   2.000000   6.000000   0.000000
      0 10   2    6  1.0 110.000000   2.000000   6.000000   1.000000
      0 10   2    7 -1.0 110.000000   2.000000   7.000000  -1.000000
      0 10   2    7  0.0 110.000000   2.000000   7.000000   0.000000
      0 10   2    7  1.0 110.000000   2.000000   7.000000   1.000000
      0 10   2    8 -1.0 110.000000   2.000000   8.000000  -1.000000
      0 10   2    8  0.0 110.000000   2.000000   8.000000   0.000000
      0 10   2    8  1.0 110.000000   2.000000   8.000000   1.000000
      0 10   2    9 -1.0 110.000000   2.000000   9.000000  -1.000000
      0 10   2    9  0.0 110.000000   2.000000   9.000000   0.000000
      0 10   2    9  1.0 110.000000   2.000000   9.000000   1.000000
      0 10   2   10 -1.0 110.000000   2.000000  10.000000  -1.000000
      0 10   2   10  0.0 110.000000   2.000000  10.000000   0.000000
      0 10   2   10  1.0 110.000000   2.000000  10.000000   1.000000
      0 11   2  -11 -1.0 132.000000   2.000000 -11.000000  -1.000000
      0 11   2  -11  0.0 132.000000   2.000000 -11.000000   0.000000
      0 11   2  -11  1.0 132.000000   2.000000 -11.000000   1.000000
      0 11   2  -10 -1.0 132.000000   2.000000 -10.000000  -1.000000
      0 11   2  -10  0.0 132.000000   2.000000 -10.000000   0.000000
      0 11   2  -10  1.0 132.000000   2.000000 -10.000000   1.000000
      0 11   2   -9 -1.0 132.000000   2.000000  -9.000000  -1.000000
      0 11   2   -9  0.0 132.000000   2.000000  -9.000000   0.000000
      0 11   2   -9  1.0 132.000000   2.000000  -9.000000   1.000000
      0 11   2   -8 -1.0 132.000000   2.000000  -8.000000  -1.000000
      0 11   2   -8  0.0 132.000000   2.000000  -8.000000   0.000000
      0 11   2   -8  1.0 132.000000   2.000000  -8.000000   1.000000
      0 11   2   -7 -1.0 132.000000   2.000000  -7.000000  -1.000000
      0 11   2   -7  0.0 132.000000   2.000000  -7.000000   0.000000
      0 11   2   -7  1.0 132.000000   2.000000  -7.000000   1.000000
      0 11   2   -6 -1.0 132.000000   2.000000  -6.000000  -1.000000
      0 11   2   -6  0.0 132.000000   2.000000  -6.000000   0.000000
      0 11   2   -6  1.0 132.000000   2.000000  -6.000000   1.000000
      0 11   2   -5 -1.0 132.000000   2.000000  -5.000000  -1.000000
      0 11   2   -5  0.0 132.000000   2.000000  -5.000000   0.000000
      0 11   2   -5  1.0 132.000000   2.000000  -5.000000   1.000000
      0 11   2   -4 -1.0 132.000000   2.000000  -4.000000  -1.000000
      0 11   2   -4  0.0 132.000000   2.000000  -4.000000   0.000000
      0 11   2   -4  1.0 132.000000   2.000000  -4.000000   1.000000
      0 11   2   -3 -1.0 132.000000   2.000000  -3.000000  -1.000000
      0 11   2   -3  0.0 132.000000   2.000000  -3.000000   0.000000
      0 11   2   -3  1.0 132.000000   2.000000  -3.000000   1.000000
      0 11   2   -2 -1.0 132.000000   2.000000  -2.000000  -1.000000
      0 11   2   -2  0.0 132.000000   2.000000  -2.000000   0.000000
      0 11   2   -2  1.0 132.000000   2.000000  -2.000000   1.000000
      0 11   2   -1 -1.0 132.000000   2.000000  -1.000000  -1.000000
      0 11   2   -1  0.0 132.000000   2.000000  -1.000000   0.000000
      0 11   2   -1  1.0 132.000000   2.000000  -1.000000   1.000000
      0 11   2    0 -1.0 132.000000   2.000000   0.000000  -1.000000
      0 11   2    0  0.0 132.000000   2.000000   0.000000   0.000000
      0 11   2    0  1.0 132.000000   2.000000   0.000000   1.000000
      0 11   2    1 -1.0 132.000000   2.000000   1.000000  -1.000000
      0 11   2    1  0.0 132.000000   2.000000   1.000000   0.000000
      0 11   2    1  1.0 132.000000   2.000000   1.000000   1.000000
      0 11   2    2 -1.0 132.000000   2.000000   2.000000  -1.000000
      0 11   2    2  0.0 132.000000   2.000000   2.000000   0.000000
      0 11   2    2  1.0 132.000000   2.000000   2.000000   1.000000
      0 11   2    3 -1.0 132.000000   2.000000   3.000000  -1.000000
      0 11   2    3  0.0 132.000000   2.000000   3.000000   0.000000
      0 11   2    3  1.0 132.000000   2.000000   3.000000   1.000000
      0 11   2    4 -1.0 132.000000   2.000000   4.000000  -1.000000
      0 11   2    4  0.0 132.000000   2.000000   4.000000   0.000000
      0 11   2    4  1.0 132.000000   2.000000   4.000000   1.000000
      0 11   2    5 -1.0 132.000000   2.000000   5.000000  -1.000000
      0 11   2    5  0.0 132.000000   2.000000   5.000000   0.000000
      0 11   2    5  1.0 132.000000   2.000000   5.000000   1.000000
      0 11   2    6 -1.0 132.000000   2.000000   6.000000  -1.000000
      0 11   2    6  0.0 132.000000   2.000000   6.000000   0.000000
      0 11   2    6  1.0 132.000000   2.000000   6.000000   1.000000
      0 11   2    7 -1.0 132.000000   2.000000   7.000000  -1.000000
      0 11   2    7  0.0 132.000000   2.000000   7.000000   0.000000
      0 11   2    7  1.0 132.000000   2.000000   7.000000   1.000000
      0 11   2    8 -1.0 132.000000   2.000000   8.000000  -1.000000
      0 11   2    8  0.0 132.000000   2.000000   8.000000   0.000000
      0 11   2    8  1.0 132.000000   2.000000   8.000000   1.000000
      0 11   2    9 -1.0 132.000000   2.000000   9.000000  -1.000000
      0 11   2    9  0.0 132.000000   2.000000   9.000000   0.000000
      0 11   2    9  1.0 132.000000   2.000000   9.000000   1.000000
      0 11   2   10 -1.0 132.000000   2.000000  10.000000  -1.000000
      0 11   2   10  0.0 132.000000   2.000000  10.000000   0.000000
      0 11   2   10  1.0 132.000000   2.000000  10.000000   1.000000
      0 11   2   11 -1.0 132.000000   2.000000  11.000000  -1.000000
      0 11   2   11  0.0 132.000000   2.000000  11.000000   0.000000
      0 11   2   11  1.0 132.000000   2.000000  11.000000   1.000000
      0 12   0  -12  0.0 156.000000   0.000000 -12.000000   0.000000
      0 12   0  -11  0.0 156.000000   0.000000 -11.000000   0.000000
      0 12   0  -10  0.0 156.000000   0.000000 -10.000000   0.000000
      0 12   0   -9  0.0 156.000000   0.000000  -9.000000   0.000000
      0 12   0   -8  0.0 156.000000   0.000000  -8.000000   0.000000
      0 12   0   -7  0.0 156.000000   0.000000  -7.000000   0.000000
      0 12   0   -6  0.0 156.000000  -0.000000  -6.000000   0.000000
      0 12   0   -5  0.0 156.000000  -0.000000  -5.000000   0.000000
      0 12   0   -4  0.0 156.000000  -0.000000  -4.000000   0.000000
      0 12   0   -3  0.0 156.000000  -0.000000  -3.000000   0.000000
      0 12   0   -2  0.0 156.000000  -0.000000  -2.000000   0.000000
      0 12   0   -1  0.0 156.000000  -0.000000  -1.000000   0.000000
      0 12   0    0  0.0 156.000000   0.000000   0.000000   0.000000
      0 12   0    1  0.0 156.000000   0.000000   1.000000   0.000000
      0 12   0    2  0.0 156.000000   0.000000   2.000000   0.000000
      0 12   0    3  0.0 156.000000   0.000000   3.000000   0.000000
      0 12   0    4  0.0 156.000000   0.000000   4.000000   0.000000
      0 12   0    5  0.0 156.000000  -0.000000   5.000000   0.000000
      0 12   0    6  0.0 156.000000  -0.000000   6.000000   0.000000
      0 12   0    7  0.0 156.000000  -0.000000   7.000000   0.000000
      0 12   0    8  0.0 156.000000   0.000000   8.000000   0.000000
      0 12   0    9  0.0 156.000000   0.000000   9.000000   0.000000
      0 12   0   10  0.0 156.000000   0.000000  10.000000   0.000000
      0 12   0   11  0.0 156.000000   0.000000  11.000000   0.000000
      0 12   0   12  0.0 156.000000   0.000000  12.000000   0.000000

--- LSMS Eigenstate Checks ---

  [PASS] LSMS eigenstate Lz: max off-diag = 1.14e-11
  [PASS] LSMS eigenstate Sz: max off-diag = 8.04e-13
  [PASS] LSMS eigenstate L²: max off-diag = 4.46e-10
  [PASS] LSMS eigenstate S²: max off-diag = 2.15e-12

--- LSJM Multiplet Structure ---

  Term    a     J  States   coef_zeta     E_coulomb
  ------ -- ----- ------- ----------- -------------
  1S      0     0       1   +0.000000     -9.208009
  L=0     0     2       5   -0.000000     -8.000000
  L=1     0     1       3   -0.000000     -3.095739
  3P      0     0       1   -5.478292    -10.200074
  3P      0     1       3   -2.739146    -10.200074
  3P      0     2       5   +2.739146    -10.200074
  L=1     0     1       3   +0.000000     -9.425005
  L=1     0     2       5   +0.000000     -9.425005
  L=1     0     3       7   +0.000000     -9.425005
  1D      0     2       5   +0.000000     -7.938604
  L=2     0     1       3   -0.554065     -9.037386
  L=2     0     2       5   -0.184688     -9.037386
  L=2     0     3       7   +0.369377     -9.037386
  L=2     0     0       1   -4.420718    -12.397523
  L=2     0     1       3   -3.683932    -12.397523
  L=2     0     2       5   -2.210359    -12.397523
  L=2     0     3       7   +0.000000    -12.397523
  L=2     0     4       9   +2.947145    -12.397523
  L=3     0     3       7   +0.000000     -7.108160
  3F      0     2       5   -2.128964     -9.807979
  3F      0     3       7   -0.532241     -9.807979
  3F      0     4       9   +1.596723     -9.807979
  L=3     0     1       3   -0.614605    -10.873887
  L=3     0     2       5   -0.460953    -10.873887
  L=3     0     3       7   -0.230477    -10.873887
  L=3     0     4       9   +0.076826    -10.873887
  L=3     0     5      11   +0.460953    -10.873887
  L=3     0     0       1   -2.000000    -15.000000
  L=3     0     1       3   -1.833333    -15.000000
  L=3     0     2       5   -1.500000    -15.000000
  L=3     0     3       7   -1.000000    -15.000000
  L=3     0     4       9   -0.333333    -15.000000
  L=3     0     5      11   +0.500000    -15.000000
  L=3     0     6      13   +1.500000    -15.000000
  1G      0     4       9   -0.000000     -8.460168
  L=4     0     3       7   -2.170719     -9.093890
  L=4     0     4       9   -0.434144     -9.093890
  L=4     0     5      11   +1.736575     -9.093890
  L=4     0     2       5   -0.482179    -11.887404
  L=4     0     3       7   -0.337525    -11.887404
  L=4     0     4       9   -0.144654    -11.887404
  L=4     0     5      11   +0.096436    -11.887404
  L=4     0     6      13   +0.385743    -11.887404
  L=5     0     5      11   +0.000000     -8.084219
  3H      0     4       9   -0.042951     -9.866201
  3H      0     5      11   -0.007159     -9.866201
  3H      0     6      13   +0.035793     -9.866201
  L=5     0     3       7   -0.644450    -11.404127
  L=5     0     4       9   -0.429633    -11.404127
  L=5     0     5      11   -0.161113    -11.404127
  L=5     0     6      13   +0.161113    -11.404127
  L=5     0     7      15   +0.537042    -11.404127
  1I      0     6      13   -0.000000     -8.882695
  L=6     0     5      11   -0.765793     -9.770746
  L=6     0     6      13   -0.109399     -9.770746
  L=6     0     7      15   +0.656394     -9.770746
  L=6     0     4       9   -0.574208    -10.892222
  L=6     0     5      11   -0.369133    -10.892222
  L=6     0     6      13   -0.123044    -10.892222
  L=6     0     7      15   +0.164059    -10.892222
  L=6     0     8      17   +0.492178    -10.892222
  L=7     0     7      15   +0.000000     -6.840873
  L=7     0     6      13   -0.338321     -9.908020
  L=7     0     7      15   -0.042290     -9.908020
  L=7     0     8      17   +0.296031     -9.908020
  L=7     0     5      11   -1.285714    -10.330085
  L=7     0     6      13   -0.803571    -10.330085
  L=7     0     7      15   -0.241071    -10.330085
  L=7     0     8      17   +0.401786    -10.330085
  L=7     0     9      19   +1.125000    -10.330085
  L=8     0     8      17   +0.000000     -8.773894
  L=8     0     7      15   -0.691087     -8.260535
  L=8     0     8      17   -0.076787     -8.260535
  L=8     0     9      19   +0.614300     -8.260535
  L=8     0     6      13   -1.125000    -12.024066
  L=8     0     7      15   -0.687500    -12.024066
  L=8     0     8      17   -0.187500    -12.024066
  L=8     0     9      19   +0.375000    -12.024066
  L=8     0    10      21   +1.000000    -12.024066
  L=9     0     9      19   +0.000000     -8.191951
  L=9     0     8      17   -0.684509     -9.970171
  L=9     0     9      19   -0.068451     -9.970171
  L=9     0    10      21   +0.616058     -9.970171
  L=10    0    10      21   +0.000000     -8.965240
  L=10    0     9      19   -0.600000     -9.448690
  L=10    0    10      21   -0.054545     -9.448690
  L=10    0    11      23   +0.545455     -9.448690
  L=11    0    10      21   -0.545455    -10.072839
  L=11    0    11      23   -0.045455    -10.072839
  L=11    0    12      25   +0.500000    -10.072839
  L=12    0    12      25   +0.000000     -9.108994
  1S      1     0       1   +0.000000     -6.118403
  3P      1     0       1   +1.554657     -7.953130
  3P      1     1       3   +0.777328     -7.953130
  3P      1     2       5   -0.777328     -7.953130
  1D      1     2       5   -0.000000     -5.959200
  L=2     1     1       3   +2.460323     -6.993881
  L=2     1     2       5   +0.820108     -6.993881
  L=2     1     3       7   -1.640215     -6.993881
  L=2     1     0       1   -0.033545     -9.710534
  L=2     1     1       3   -0.027954     -9.710534
  L=2     1     2       5   -0.016773     -9.710534
  L=2     1     3       7   -0.000000     -9.710534
  L=2     1     4       9   +0.022364     -9.710534
  L=3     1     3       7   +0.000000     -6.331818
  3F      1     2       5   +1.472810     -8.112058
  3F      1     3       7   +0.368203     -8.112058
  3F      1     4       9   -1.104608     -8.112058
  L=3     1     1       3   +0.614605     -7.060437
  L=3     1     2       5   +0.460953     -7.060437
  L=3     1     3       7   +0.230477     -7.060437
  L=3     1     4       9   -0.076826     -7.060437
  L=3     1     5      11   -0.460953     -7.060437
  1G      1     4       9   -0.000000     -6.909816
  L=4     1     3       7   -0.003860     -8.790552
  L=4     1     4       9   -0.000772     -8.790552
  L=4     1     5      11   +0.003088     -8.790552
  L=4     1     2       5   -1.550975     -9.884173
  L=4     1     3       7   -1.085683     -9.884173
  L=4     1     4       9   -0.465293     -9.884173
  L=4     1     5      11   +0.310195     -9.884173
  L=4     1     6      13   +1.240780     -9.884173
  L=5     1     5      11   -0.000000     -5.197125
  3H      1     4       9   +0.155940     -8.665807
  3H      1     5      11   +0.025990     -8.665807
  3H      1     6      13   -0.129950     -8.665807
  L=5     1     3       7   -1.155550     -9.105235
  L=5     1     4       9   -0.770367     -9.105235
  L=5     1     5      11   -0.288887     -9.105235
  L=5     1     6      13   +0.288887     -9.105235
  L=5     1     7      15   +0.962958     -9.105235
  1I      1     6      13   +0.000000     -7.616577
  L=6     1     5      11   -0.304797     -8.359120
  L=6     1     6      13   -0.043542     -8.359120
  L=6     1     7      15   +0.261255     -8.359120
  L=6     1     4       9   -0.925792     -7.311939
  L=6     1     5      11   -0.595152     -7.311939
  L=6     1     6      13   -0.198384     -7.311939
  L=6     1     7      15   +0.264512     -7.311939
  L=6     1     8      17   +0.793536     -7.311939
  L=7     1     7      15   +0.000000     -5.416935
  L=7     1     6      13   +0.050399     -9.152292
  L=7     1     7      15   +0.006300     -9.152292
  L=7     1     8      17   -0.044099     -9.152292
  L=8     1     8      17   +0.000000     -5.369879
  L=8     1     7      15   -0.135793     -7.848516
  L=8     1     8      17   -0.015088     -7.848516
  L=8     1     9      19   +0.120705     -7.848516
  L=9     1     9      19   +0.000000     -7.194543
  L=9     1     8      17   -1.110247     -8.627758
  L=9     1     9      19   -0.111025     -8.627758
  L=9     1    10      21   +0.999223     -8.627758
  L=10    1    10      21   -0.000000     -3.945755
  1S      2     0       1   +0.000000     -0.612639
  3P      2     0       1   -1.070816     -5.911300
  3P      2     1       3   -0.535408     -5.911300
  3P      2     2       5   +0.535408     -5.911300
  1D      2     2       5   -0.000000     -2.437206
  L=2     2     1       3   +1.367699     -5.697948
  L=2     2     2       5   +0.455900     -5.697948
  L=2     2     3       7   -0.911799     -5.697948
  L=2     2     0       1   +2.454263     -5.240178
  L=2     2     1       3   +2.045219     -5.240178
  L=2     2     2       5   +1.227132     -5.240178
  L=2     2     3       7   -0.000000     -5.240178
  L=2     2     4       9   -1.636176     -5.240178
  L=3     2     3       7   +0.000000     -3.206619
  3F      2     2       5   +0.214099     -7.765730
  3F      2     3       7   +0.053525     -7.765730
  3F      2     4       9   -0.160574     -7.765730
  1G      2     4       9   -0.000000     -6.038966
  L=4     2     3       7   +0.472443     -7.222313
  L=4     2     4       9   +0.094489     -7.222313
  L=4     2     5      11   -0.377955     -7.222313
  L=4     2     2       5   +1.033154     -5.431320
  L=4     2     3       7   +0.723208     -5.431320
  L=4     2     4       9   +0.309946     -5.431320
  L=4     2     5      11   -0.206631     -5.431320
  L=4     2     6      13   -0.826523     -5.431320
  L=5     2     5      11   -0.000000     -2.560530
  3H      2     4       9   -1.337713     -8.346684
  3H      2     5      11   -0.222952     -8.346684
  3H      2     6      13   +1.114761     -8.346684
  1I      2     6      13   -0.000000     -7.004351
  L=6     2     5      11   -1.260402     -7.886505
  L=6     2     6      13   -0.180057     -7.886505
  L=6     2     7      15   +1.080345     -7.886505
  L=7     2     7      15   -0.000000     -1.822511
  L=7     2     6      13   -1.261056     -8.606706
  L=7     2     7      15   -0.157632     -8.606706
  L=7     2     8      17   +1.103424     -8.606706
  L=8     2     8      17   +0.000000     -4.354075
  L=8     2     7      15   +0.514380     -4.642328
  L=8     2     8      17   +0.057153     -4.642328
  L=8     2     9      19   -0.457227     -4.642328
  L=9     2     8      17   +0.016978     -5.080514
  L=9     2     9      19   +0.001698     -5.080514
  L=9     2    10      21   -0.015281     -5.080514
  1S      3     0       1   +0.000000     +9.775478
  3P      3     0       1   +1.256639     -4.156155
  3P      3     1       3   +0.628320     -4.156155
  3P      3     2       5   -0.628320     -4.156155
  1D      3     2       5   -0.000000     -0.158846
  L=2     3     1       3   -2.080394     -2.771763
  L=2     3     2       5   -0.693465     -2.771763
  L=2     3     3       7   +1.386930     -2.771763
  L=3     3     3       7   -0.000000     -0.035434
  3F      3     2       5   -0.737250     -6.343173
  3F      3     3       7   -0.184313     -6.343173
  3F      3     4       9   +0.552938     -6.343173
  1G      3     4       9   +0.000000     -4.236681
  L=4     3     3       7   +0.404417     -5.799082
  L=4     3     4       9   +0.080883     -5.799082
  L=4     3     5      11   -0.323534     -5.799082
  L=5     3     5      11   +0.000000     +2.540345
  3H      3     4       9   +1.174990     -7.542856
  3H      3     5      11   +0.195832     -7.542856
  3H      3     6      13   -0.979158     -7.542856
  1I      3     6      13   +0.000000     -5.636988
  L=6     3     5      11   -1.052068     -6.647299
  L=6     3     6      13   -0.150295     -6.647299
  L=6     3     7      15   +0.901772     -6.647299
  L=7     3     6      13   -0.274007     -6.311684
  L=7     3     7      15   -0.034251     -6.311684
  L=7     3     8      17   +0.239757     -6.311684
  L=8     3     8      17   -0.000000     -0.129074
  3P      4     0       1   +2.504879     -0.141581
  3P      4     1       3   +1.252440     -0.141581
  3P      4     2       5   -1.252440     -0.141581
  1D      4     2       5   +0.000000     +1.361344
  L=2     4     1       3   -0.193562     +0.019751
  L=2     4     2       5   -0.064521     +0.019751
  L=2     4     3       7   +0.129041     +0.019751
  3F      4     2       5   +2.232364     -5.467013
  3F      4     3       7   +0.558091     -5.467013
  3F      4     4       9   -1.674273     -5.467013
  1G      4     4       9   +0.000000     -1.578388
  L=4     4     3       7   +0.267835     -4.091491
  L=4     4     4       9   +0.053567     -4.091491
  L=4     4     5      11   -0.214268     -4.091491
  3H      4     4       9   -0.531449     -5.983762
  3H      4     5      11   -0.088575     -5.983762
  3H      4     6      13   +0.442874     -5.983762
  1I      4     6      13   -0.000000     -2.275264
  L=6     4     5      11   -0.424874     -4.386259
  L=6     4     6      13   -0.060696     -4.386259
  L=6     4     7      15   +0.364178     -4.386259
  L=7     4     6      13   +0.570531     -4.286186
  L=7     4     7      15   +0.071316     -4.286186
  L=7     4     8      17   -0.499214     -4.286186
  3P      5     0       1   -1.767068     +3.759858
  3P      5     1       3   -0.883534     +3.759858
  3P      5     2       5   +0.883534     +3.759858
  1D      5     2       5   +0.000000     +6.254954
  3F      5     2       5   -0.707728     -3.599214
  3F      5     3       7   -0.176932     -3.599214
  3F      5     4       9   +0.530796     -3.599214
  1G      5     4       9   +0.000000     -0.176624
  L=4     5     3       7   +0.474574     -2.004817
  L=4     5     4       9   +0.094915     -2.004817
  L=4     5     5      11   -0.379659     -2.004817
  3H      5     4       9   -0.704562     -4.401396
  3H      5     5      11   -0.117427     -4.401396
  3H      5     6      13   +0.587135     -4.401396
  1I      5     6      13   -0.000000     -1.245583
  L=6     5     5      11   +1.391268     -2.241361
  L=6     5     6      13   +0.198753     -2.241361
  L=6     5     7      15   -1.192515     -2.241361
  L=7     5     6      13   -0.818974     -2.111450
  L=7     5     7      15   -0.102372     -2.111450
  L=7     5     8      17   +0.716602     -2.111450
  3F      6     2       5   +0.851235     -2.078170
  3F      6     3       7   +0.212809     -2.078170
  3F      6     4       9   -0.638426     -2.078170
  1G      6     4       9   +0.000000     +2.342493
  L=4     6     3       7   -1.444690     -0.290316
  L=4     6     4       9   -0.288938     -0.290316
  L=4     6     5      11   +1.155752     -0.290316
  3H      6     4       9   +0.348142     -2.732703
  3H      6     5      11   +0.058024     -2.732703
  3H      6     6      13   -0.290118     -2.732703
  1I      6     6      13   -0.000000     +3.173416
  3F      7     2       5   -2.091648     +1.132245
  3F      7     3       7   -0.522912     +1.132245
  3F      7     4       9   +1.568736     +1.132245
  1G      7     4       9   +0.000000     +5.095457
  3H      7     4       9   +0.394075     -1.561734
  3H      7     5      11   +0.065679     -1.561734
  3H      7     6      13   -0.328396     -1.561734
  3F      8     2       5   -0.438251     +3.070038
  3F      8     3       7   -0.109563     +3.070038
  3F      8     4       9   +0.328688     +3.070038
  3H      8     4       9   -0.556471     +1.722626
  3H      8     5      11   -0.092745     +1.722626
  3H      8     6      13   +0.463726     +1.722626

--- LSJM Angular Momentum Expectation Values ---

  alpha  L     S     J     M       <L²>       <S²>       <J²>       <Jz>
  ----- -- ----- ----- ----- ---------- ---------- ---------- ----------
      0  0     0     0     0   0.000000   0.000000   0.000000   0.000000
      0  0     2     2    -2  -0.000000   6.000000   6.000000  -2.000000
      0  0     2     2    -1   0.000000   6.000000   6.000000  -1.000000
      0  0     2     2     0  -0.000000   6.000000   6.000000   0.000000
      0  0     2     2     1  -0.000000   6.000000   6.000000   1.000000
      0  0     2     2     2  -0.000000   6.000000   6.000000   2.000000
      0  1     0     1    -1   2.000000  -0.000000   2.000000  -1.000000
      0  1     0     1     0   2.000000   0.000000   2.000000   0.000000
      0  1     0     1     1   2.000000  -0.000000   2.000000   1.000000
      0  1     1     0     0   2.000000   2.000000   0.000000   0.000000
      0  1     1     1    -1   2.000000   2.000000   2.000000  -1.000000
      0  1     1     1     0   2.000000   2.000000   2.000000   0.000000
      0  1     1     1     1   2.000000   2.000000   2.000000   1.000000
      0  1     1     2    -2   2.000000   2.000000   6.000000  -2.000000
      0  1     1     2    -1   2.000000   2.000000   6.000000  -1.000000
      0  1     1     2     0   2.000000   2.000000   6.000000   0.000000
      0  1     1     2     1   2.000000   2.000000   6.000000   1.000000
      0  1     1     2     2   2.000000   2.000000   6.000000   2.000000
      0  1     2     1    -1   2.000000   6.000000   2.000000  -1.000000
      0  1     2     1     0   2.000000   6.000000   2.000000   0.000000
      0  1     2     1     1   2.000000   6.000000   2.000000   1.000000
      0  1     2     2    -2   2.000000   6.000000   6.000000  -2.000000
      0  1     2     2    -1   2.000000   6.000000   6.000000  -1.000000
      0  1     2     2     0   2.000000   6.000000   6.000000   0.000000
      0  1     2     2     1   2.000000   6.000000   6.000000   1.000000
      0  1     2     2     2   2.000000   6.000000   6.000000   2.000000
      0  1     2     3    -3   2.000000   6.000000  12.000000  -3.000000
      0  1     2     3    -2   2.000000   6.000000  12.000000  -2.000000
      0  1     2     3    -1   2.000000   6.000000  12.000000  -1.000000
      0  1     2     3     0   2.000000   6.000000  12.000000   0.000000
      0  1     2     3     1   2.000000   6.000000  12.000000   1.000000
      0  1     2     3     2   2.000000   6.000000  12.000000   2.000000
      0  1     2     3     3   2.000000   6.000000  12.000000   3.000000
      0  2     0     2    -2   6.000000   0.000000   6.000000  -2.000000
      0  2     0     2    -1   6.000000   0.000000   6.000000  -1.000000
      0  2     0     2     0   6.000000  -0.000000   6.000000   0.000000
      0  2     0     2     1   6.000000  -0.000000   6.000000   1.000000
      0  2     0     2     2   6.000000   0.000000   6.000000   2.000000
      0  2     1     1    -1   6.000000   2.000000   2.000000  -1.000000
      0  2     1     1     0   6.000000   2.000000   2.000000   0.000000
      0  2     1     1     1   6.000000   2.000000   2.000000   1.000000
      0  2     1     2    -2   6.000000   2.000000   6.000000  -2.000000
      0  2     1     2    -1   6.000000   2.000000   6.000000  -1.000000
      0  2     1     2     0   6.000000   2.000000   6.000000   0.000000
      0  2     1     2     1   6.000000   2.000000   6.000000   1.000000
      0  2     1     2     2   6.000000   2.000000   6.000000   2.000000
      0  2     1     3    -3   6.000000   2.000000  12.000000  -3.000000
      0  2     1     3    -2   6.000000   2.000000  12.000000  -2.000000
      0  2     1     3    -1   6.000000   2.000000  12.000000  -1.000000
      0  2     1     3     0   6.000000   2.000000  12.000000   0.000000
      0  2     1     3     1   6.000000   2.000000  12.000000   1.000000
      0  2     1     3     2   6.000000   2.000000  12.000000   2.000000
      0  2     1     3     3   6.000000   2.000000  12.000000   3.000000
      0  2     2     0     0   6.000000   6.000000   0.000000   0.000000
      0  2     2     1    -1   6.000000   6.000000   2.000000  -1.000000
      0  2     2     1     0   6.000000   6.000000   2.000000   0.000000
