======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:53:52
======================================================================

--- Build ---

  Build completed in 334.7s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.68e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 4.17e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.969975e+02
      1 10   1    7 -0.5 110.000000   0.750000   7.000000  -0.500000
      1 10   1    7  0.5 110.000000   0.750000   7.000000   0.500000
      1 10   1    8 -0.5 110.000000   0.750000   8.000000  -0.500000
      1 10   1    8  0.5 110.000000   0.750000   8.000000   0.500000
      1 10   1    9 -0.5 110.000000   0.750000   9.000000  -0.500000
      1 10   1    9  0.5 110.000000   0.750000   9.000000   0.500000
      1 10   1   10 -0.5 110.000000   0.750000  10.000000  -0.500000
      1 10   1   10  0.5 110.000000   0.750000  10.000000   0.500000
      0 10   3  -10 -1.5 110.000000   3.750000 -10.000000  -1.500000
      0 10   3  -10 -0.5 110.000000   3.750000 -10.000000  -0.500000
      0 10   3  -10  0.5 110.000000   3.750000 -10.000000   0.500000
      0 10   3  -10  1.5 110.000000   3.750000 -10.000000   1.500000
      0 10   3   -9 -1.5 110.000000   3.750000  -9.000000  -1.500000
      0 10   3   -9 -0.5 110.000000   3.750000  -9.000000  -0.500000
      0 10   3   -9  0.5 110.000000   3.750000  -9.000000   0.500000
      0 10   3   -9  1.5 110.000000   3.750000  -9.000000   1.500000
      0 10   3   -8 -1.5 110.000000   3.750000  -8.000000  -1.500000
      0 10   3   -8 -0.5 110.000000   3.750000  -8.000000  -0.500000
      0 10   3   -8  0.5 110.000000   3.750000  -8.000000   0.500000
      0 10   3   -8  1.5 110.000000   3.750000  -8.000000   1.500000
      0 10   3   -7 -1.5 110.000000   3.750000  -7.000000  -1.500000
      0 10   3   -7 -0.5 110.000000   3.750000  -7.000000  -0.500000
      0 10   3   -7  0.5 110.000000   3.750000  -7.000000   0.500000
      0 10   3   -7  1.5 110.000000   3.750000  -7.000000   1.500000
      0 10   3   -6 -1.5 110.000000   3.750000  -6.000000  -1.500000
      0 10   3   -6 -0.5 110.000000   3.750000  -6.000000  -0.500000
      0 10   3   -6  0.5 110.000000   3.750000  -6.000000   0.500000
      0 10   3   -6  1.5 110.000000   3.750000  -6.000000   1.500000
      0 10   3   -5 -1.5 110.000000   3.750000  -5.000000  -1.500000
      0 10   3   -5 -0.5 110.000000   3.750000  -5.000000  -0.500000
      0 10   3   -5  0.5 110.000000   3.750000  -5.000000   0.500000
      0 10   3   -5  1.5 110.000000   3.750000  -5.000000   1.500000
      0 10   3   -4 -1.5 110.000000   3.750000  -4.000000  -1.500000
      0 10   3   -4 -0.5 110.000000   3.750000  -4.000000  -0.500000
      0 10   3   -4  0.5 110.000000   3.750000  -4.000000   0.500000
      0 10   3   -4  1.5 110.000000   3.750000  -4.000000   1.500000
      0 10   3   -3 -1.5 110.000000   3.750000  -3.000000  -1.500000
      0 10   3   -3 -0.5 110.000000   3.750000  -3.000000  -0.500000
      0 10   3   -3  0.5 110.000000   3.750000  -3.000000   0.500000
      0 10   3   -3  1.5 110.000000   3.750000  -3.000000   1.500000
      0 10   3   -2 -1.5 110.000000   3.750000  -2.000000  -1.500000
      0 10   3   -2 -0.5 110.000000   3.750000  -2.000000  -0.500000
      0 10   3   -2  0.5 110.000000   3.750000  -2.000000   0.500000
      0 10   3   -2  1.5 110.000000   3.750000  -2.000000   1.500000
      0 10   3   -1 -1.5 110.000000   3.750000  -1.000000  -1.500000
      0 10   3   -1 -0.5 110.000000   3.750000  -1.000000  -0.500000
      0 10   3   -1  0.5 110.000000   3.750000  -1.000000   0.500000
      0 10   3   -1  1.5 110.000000   3.750000  -1.000000   1.500000
      0 10   3    0 -1.5 110.000000   3.750000   0.000000  -1.500000
      0 10   3    0 -0.5 110.000000   3.750000   0.000000  -0.500000
      0 10   3    0  0.5 110.000000   3.750000   0.000000   0.500000
      0 10   3    0  1.5 110.000000   3.750000   0.000000   1.500000
      0 10   3    1 -1.5 110.000000   3.750000   1.000000  -1.500000
      0 10   3    1 -0.5 110.000000   3.750000   1.000000  -0.500000
      0 10   3    1  0.5 110.000000   3.750000   1.000000   0.500000
      0 10   3    1  1.5 110.000000   3.750000   1.000000   1.500000
      0 10   3    2 -1.5 110.000000   3.750000   2.000000  -1.500000
      0 10   3    2 -0.5 110.000000   3.750000   2.000000  -0.500000
      0 10   3    2  0.5 110.000000   3.750000   2.000000   0.500000
      0 10   3    2  1.5 110.000000   3.750000   2.000000   1.500000
      0 10   3    3 -1.5 110.000000   3.750000   3.000000  -1.500000
      0 10   3    3 -0.5 110.000000   3.750000   3.000000  -0.500000
      0 10   3    3  0.5 110.000000   3.750000   3.000000   0.500000
      0 10   3    3  1.5 110.000000   3.750000   3.000000   1.500000
      0 10   3    4 -1.5 110.000000   3.750000   4.000000  -1.500000
      0 10   3    4 -0.5 110.000000   3.750000   4.000000  -0.500000
      0 10   3    4  0.5 110.000000   3.750000   4.000000   0.500000
      0 10   3    4  1.5 110.000000   3.750000   4.000000   1.500000
      0 10   3    5 -1.5 110.000000   3.750000   5.000000  -1.500000
      0 10   3    5 -0.5 110.000000   3.750000   5.000000  -0.500000
      0 10   3    5  0.5 110.000000   3.750000   5.000000   0.500000
      0 10   3    5  1.5 110.000000   3.750000   5.000000   1.500000
      0 10   3    6 -1.5 110.000000   3.750000   6.000000  -1.500000
      0 10   3    6 -0.5 110.000000   3.750000   6.000000  -0.500000
      0 10   3    6  0.5 110.000000   3.750000   6.000000   0.500000
      0 10   3    6  1.5 110.000000   3.750000   6.000000   1.500000
      0 10   3    7 -1.5 110.000000   3.750000   7.000000  -1.500000
      0 10   3    7 -0.5 110.000000   3.750000   7.000000  -0.500000
      0 10   3    7  0.5 110.000000   3.750000   7.000000   0.500000
      0 10   3    7  1.5 110.000000   3.750000   7.000000   1.500000
      0 10   3    8 -1.5 110.000000   3.750000   8.000000  -1.500000
      0 10   3    8 -0.5 110.000000   3.750000   8.000000  -0.500000
      0 10   3    8  0.5 110.000000   3.750000   8.000000   0.500000
      0 10   3    8  1.5 110.000000   3.750000   8.000000   1.500000
      0 10   3    9 -1.5 110.000000   3.750000   9.000000  -1.500000
      0 10   3    9 -0.5 110.000000   3.750000   9.000000  -0.500000
      0 10   3    9  0.5 110.000000   3.750000   9.000000   0.500000
      0 10   3    9  1.5 110.000000   3.750000   9.000000   1.500000
      0 10   3   10 -1.5 110.000000   3.750000  10.000000  -1.500000
      0 10   3   10 -0.5 110.000000   3.750000  10.000000  -0.500000
      0 10   3   10  0.5 110.000000   3.750000  10.000000   0.500000
      0 10   3   10  1.5 110.000000   3.750000  10.000000   1.500000
      0 11   1  -11 -0.5 132.000000   0.750000 -11.000000  -0.500000
      0 11   1  -11  0.5 132.000000   0.750000 -11.000000   0.500000
      0 11   1  -10 -0.5 132.000000   0.750000 -10.000000  -0.500000
      0 11   1  -10  0.5 132.000000   0.750000 -10.000000   0.500000
      0 11   1   -9 -0.5 132.000000   0.750000  -9.000000  -0.500000
      0 11   1   -9  0.5 132.000000   0.750000  -9.000000   0.500000
      0 11   1   -8 -0.5 132.000000   0.750000  -8.000000  -0.500000
      0 11   1   -8  0.5 132.000000   0.750000  -8.000000   0.500000
      0 11   1   -7 -0.5 132.000000   0.750000  -7.000000  -0.500000
      0 11   1   -7  0.5 132.000000   0.750000  -7.000000   0.500000
      0 11   1   -6 -0.5 132.000000   0.750000  -6.000000  -0.500000
      0 11   1   -6  0.5 132.000000   0.750000  -6.000000   0.500000
      0 11   1   -5 -0.5 132.000000   0.750000  -5.000000  -0.500000
      0 11   1   -5  0.5 132.000000   0.750000  -5.000000   0.500000
      0 11   1   -4 -0.5 132.000000   0.750000  -4.000000  -0.500000
      0 11   1   -4  0.5 132.000000   0.750000  -4.000000   0.500000
      0 11   1   -3 -0.5 132.000000   0.750000  -3.000000  -0.500000
      0 11   1   -3  0.5 132.000000   0.750000  -3.000000   0.500000
      0 11   1   -2 -0.5 132.000000   0.750000  -2.000000  -0.500000
      0 11   1   -2  0.5 132.000000   0.750000  -2.000000   0.500000
      0 11   1   -1 -0.5 132.000000   0.750000  -1.000000  -0.500000
      0 11   1   -1  0.5 132.000000   0.750000  -1.000000   0.500000
      0 11   1    0 -0.5 132.000000   0.750000   0.000000  -0.500000
      0 11   1    0  0.5 132.000000   0.750000   0.000000   0.500000
      0 11   1    1 -0.5 132.000000   0.750000   1.000000  -0.500000
      0 11   1    1  0.5 132.000000   0.750000   1.000000   0.500000
      0 11   1    2 -0.5 132.000000   0.750000   2.000000  -0.500000
      0 11   1    2  0.5 132.000000   0.750000   2.000000   0.500000
      0 11   1    3 -0.5 132.000000   0.750000   3.000000  -0.500000
      0 11   1    3  0.5 132.000000   0.750000   3.000000   0.500000
      0 11   1    4 -0.5 132.000000   0.750000   4.000000  -0.500000
      0 11   1    4  0.5 132.000000   0.750000   4.000000   0.500000
      0 11   1    5 -0.5 132.000000   0.750000   5.000000  -0.500000
      0 11   1    5  0.5 132.000000   0.750000   5.000000   0.500000
      0 11   1    6 -0.5 132.000000   0.750000   6.000000  -0.500000
      0 11   1    6  0.5 132.000000   0.750000   6.000000   0.500000
      0 11   1    7 -0.5 132.000000   0.750000   7.000000  -0.500000
      0 11   1    7  0.5 132.000000   0.750000   7.000000   0.500000
      0 11   1    8 -0.5 132.000000   0.750000   8.000000  -0.500000
      0 11   1    8  0.5 132.000000   0.750000   8.000000   0.500000
      0 11   1    9 -0.5 132.000000   0.750000   9.000000  -0.500000
      0 11   1    9  0.5 132.000000   0.750000   9.000000   0.500000
      0 11   1   10 -0.5 132.000000   0.750000  10.000000  -0.500000
      0 11   1   10  0.5 132.000000   0.750000  10.000000   0.500000
      0 11   1   11 -0.5 132.000000   0.750000  11.000000  -0.500000
      0 11   1   11  0.5 132.000000   0.750000  11.000000   0.500000
      0 12   1  -12 -0.5 156.000000   0.750000 -12.000000  -0.500000
      0 12   1  -12  0.5 156.000000   0.750000 -12.000000   0.500000
      0 12   1  -11 -0.5 156.000000   0.750000 -11.000000  -0.500000
      0 12   1  -11  0.5 156.000000   0.750000 -11.000000   0.500000
      0 12   1  -10 -0.5 156.000000   0.750000 -10.000000  -0.500000
      0 12   1  -10  0.5 156.000000   0.750000 -10.000000   0.500000
      0 12   1   -9 -0.5 156.000000   0.750000  -9.000000  -0.500000
      0 12   1   -9  0.5 156.000000   0.750000  -9.000000   0.500000
      0 12   1   -8 -0.5 156.000000   0.750000  -8.000000  -0.500000
      0 12   1   -8  0.5 156.000000   0.750000  -8.000000   0.500000
      0 12   1   -7 -0.5 156.000000   0.750000  -7.000000  -0.500000
      0 12   1   -7  0.5 156.000000   0.750000  -7.000000   0.500000
      0 12   1   -6 -0.5 156.000000   0.750000  -6.000000  -0.500000
      0 12   1   -6  0.5 156.000000   0.750000  -6.000000   0.500000
      0 12   1   -5 -0.5 156.000000   0.750000  -5.000000  -0.500000
      0 12   1   -5  0.5 156.000000   0.750000  -5.000000   0.500000
      0 12   1   -4 -0.5 156.000000   0.750000  -4.000000  -0.500000
      0 12   1   -4  0.5 156.000000   0.750000  -4.000000   0.500000
      0 12   1   -3 -0.5 156.000000   0.750000  -3.000000  -0.500000
      0 12   1   -3  0.5 156.000000   0.750000  -3.000000   0.500000
      0 12   1   -2 -0.5 156.000000   0.750000  -2.000000  -0.500000
      0 12   1   -2  0.5 156.000000   0.750000  -2.000000   0.500000
      0 12   1   -1 -0.5 156.000000   0.750000  -1.000000  -0.500000
      0 12   1   -1  0.5 156.000000   0.750000  -1.000000   0.500000
      0 12   1    0 -0.5 156.000000   0.750000   0.000000  -0.500000
      0 12   1    0  0.5 156.000000   0.750000   0.000000   0.500000
      0 12   1    1 -0.5 156.000000   0.750000   1.000000  -0.500000
      0 12   1    1  0.5 156.000000   0.750000   1.000000   0.500000
      0 12   1    2 -0.5 156.000000   0.750000   2.000000  -0.500000
      0 12   1    2  0.5 156.000000   0.750000   2.000000   0.500000
      0 12   1    3 -0.5 156.000000   0.750000   3.000000  -0.500000
      0 12   1    3  0.5 156.000000   0.750000   3.000000   0.500000
      0 12   1    4 -0.5 156.000000   0.750000   4.000000  -0.500000
      0 12   1    4  0.5 156.000000   0.750000   4.000000   0.500000
      0 12   1    5 -0.5 156.000000   0.750000   5.000000  -0.500000
      0 12   1    5  0.5 156.000000   0.750000   5.000000   0.500000
      0 12   1    6 -0.5 156.000000   0.750000   6.000000  -0.500000
      0 12   1    6  0.5 156.000000   0.750000   6.000000   0.500000
      0 12   1    7 -0.5 156.000000   0.750000   7.000000  -0.500000
      0 12   1    7  0.5 156.000000   0.750000   7.000000   0.500000
      0 12   1    8 -0.5 156.000000   0.750000   8.000000  -0.500000
      0 12   1    8  0.5 156.000000   0.750000   8.000000   0.500000
      0 12   1    9 -0.5 156.000000   0.750000   9.000000  -0.500000
      0 12   1    9  0.5 156.000000   0.750000   9.000000   0.500000
      0 12   1   10 -0.5 156.000000   0.750000  10.000000  -0.500000
      0 12   1   10  0.5 156.000000   0.750000  10.000000   0.500000
      0 12   1   11 -0.5 156.000000   0.750000  11.000000  -0.500000
      0 12   1   11  0.5 156.000000   0.750000  11.000000   0.500000
      0 12   1   12 -0.5 156.000000   0.750000  12.000000  -0.500000
      0 12   1   12  0.5 156.000000   0.750000  12.000000   0.500000

--- LSMS Eigenstate Checks ---

  [PASS] LSMS eigenstate Lz: max off-diag = 1.25e-11
  [PASS] LSMS eigenstate Sz: max off-diag = 1.04e-12
  [PASS] LSMS eigenstate L²: max off-diag = 3.26e-10
  [PASS] LSMS eigenstate S²: max off-diag = 3.33e-12

--- LSJM Multiplet Structure ---

  Term    a     J  States   coef_zeta     E_coulomb
  ------ -- ----- ------- ----------- -------------
  L=0     0   1/2       2   +0.000000     -9.801689
  L=0     0   3/2       4   +0.000000    -12.747773
  L=0     0   7/2       8   -0.000000    -21.000000
  L=1     0   1/2       2   +0.000000    -10.440999
  L=1     0   3/2       4   -0.000000    -10.440999
  L=1     0   1/2       2   +0.000000    -10.814833
  L=1     0   3/2       4   +0.000000    -10.814833
  L=1     0   5/2       6   +0.000000    -10.814833
  L=1     0   3/2       4   -0.000000    -16.724985
  L=1     0   5/2       6   -0.000000    -16.724985
  L=1     0   7/2       8   -0.000000    -16.724985
  L=2     0   3/2       4   -0.000000     -9.843058
  L=2     0   5/2       6   -0.000000     -9.843058
  L=2     0   1/2       2   +0.000000    -14.002388
  L=2     0   3/2       4   +0.000000    -14.002388
  L=2     0   5/2       6   +0.000000    -14.002388
  L=2     0   7/2       8   -0.000000    -14.002388
  L=2     0   1/2       2   +0.000000    -15.878670
  L=2     0   3/2       4   -0.000000    -15.878670
  L=2     0   5/2       6   -0.000000    -15.878670
  L=2     0   7/2       8   -0.000000    -15.878670
  L=2     0   9/2      10   -0.000000    -15.878670
  L=3     0   5/2       6   +0.000000    -12.444539
  L=3     0   7/2       8   -0.000000    -12.444539
  L=3     0   3/2       4   -0.000000    -13.255980
  L=3     0   5/2       6   -0.000000    -13.255980
  L=3     0   7/2       8   +0.000000    -13.255980
  L=3     0   9/2      10   -0.000000    -13.255980
  L=3     0   1/2       2   +0.000000    -14.000000
  L=3     0   3/2       4   -0.000000    -14.000000
  L=3     0   5/2       6   -0.000000    -14.000000
  L=3     0   7/2       8   -0.000000    -14.000000
  L=3     0   9/2      10   +0.000000    -14.000000
  L=3     0  11/2      12   -0.000000    -14.000000
  L=4     0   7/2       8   -0.000000    -12.459819
  L=4     0   9/2      10   -0.000000    -12.459819
  L=4     0   5/2       6   -0.000000    -13.143695
  L=4     0   7/2       8   -0.000000    -13.143695
  L=4     0   9/2      10   -0.000000    -13.143695
  L=4     0  11/2      12   -0.000000    -13.143695
  L=4     0   3/2       4   -0.000000    -14.105761
  L=4     0   5/2       6   -0.000000    -14.105761
  L=4     0   7/2       8   +0.000000    -14.105761
  L=4     0   9/2      10   -0.000000    -14.105761
  L=4     0  11/2      12   -0.000000    -14.105761
  L=4     0  13/2      14   -0.000000    -14.105761
  L=5     0   9/2      10   -0.000000    -11.453943
  L=5     0  11/2      12   +0.000000    -11.453943
  L=5     0   7/2       8   -0.000000    -13.686041
  L=5     0   9/2      10   -0.000000    -13.686041
  L=5     0  11/2      12   -0.000000    -13.686041
  L=5     0  13/2      14   -0.000000    -13.686041
  L=5     0   5/2       6   -0.000000    -13.256822
  L=5     0   7/2       8   +0.000000    -13.256822
  L=5     0   9/2      10   -0.000000    -13.256822
  L=5     0  11/2      12   +0.000000    -13.256822
  L=5     0  13/2      14   -0.000000    -13.256822
  L=5     0  15/2      16   +0.000000    -13.256822
  L=6     0  11/2      12   +0.000000    -11.812755
  L=6     0  13/2      14   -0.000000    -11.812755
  L=6     0   9/2      10   -0.000000    -12.683442
  L=6     0  11/2      12   -0.000000    -12.683442
  L=6     0  13/2      14   +0.000000    -12.683442
  L=6     0  15/2      16   +0.000000    -12.683442
  L=6     0   7/2       8   -0.000000    -16.434985
  L=6     0   9/2      10   -0.000000    -16.434985
  L=6     0  11/2      12   +0.000000    -16.434985
  L=6     0  13/2      14   +0.000000    -16.434985
  L=6     0  15/2      16   -0.000000    -16.434985
  L=6     0  17/2      18   +0.000000    -16.434985
  L=7     0  13/2      14   +0.000000    -11.353827
  L=7     0  15/2      16   -0.000000    -11.353827
  L=7     0  11/2      12   +0.000000    -13.356042
  L=7     0  13/2      14   +0.000000    -13.356042
  L=7     0  15/2      16   -0.000000    -13.356042
  L=7     0  17/2      18   -0.000000    -13.356042
  L=8     0  15/2      16   -0.000000    -12.049098
  L=8     0  17/2      18   -0.000000    -12.049098
  L=8     0  13/2      14   +0.000000    -13.583332
  L=8     0  15/2      16   +0.000000    -13.583332
  L=8     0  17/2      18   +0.000000    -13.583332
  L=8     0  19/2      20   +0.000000    -13.583332
  L=9     0  17/2      18   +0.000000    -12.163208
  L=9     0  19/2      20   -0.000000    -12.163208
  L=9     0  15/2      16   +0.000000    -11.730178
  L=9     0  17/2      18   -0.000000    -11.730178
  L=9     0  19/2      20   -0.000000    -11.730178
  L=9     0  21/2      22   -0.000000    -11.730178
  L=10    0  19/2      20   -0.000000    -11.522291
  L=10    0  21/2      22   +0.000000    -11.522291
  L=10    0  17/2      18   +0.000000    -13.989393
  L=10    0  19/2      20   +0.000000    -13.989393
  L=10    0  21/2      22   -0.000000    -13.989393
  L=10    0  23/2      24   -0.000000    -13.989393
  L=11    0  21/2      22   +0.000000    -11.863485
  L=11    0  23/2      24   -0.000000    -11.863485
  L=12    0  23/2      24   +0.000000    -12.827330
  L=12    0  25/2      26   +0.000000    -12.827330
  L=0     1   1/2       2   -0.000000     -4.238862
  L=0     1   3/2       4   -0.000000     -5.120875
  L=1     1   1/2       2   -0.000000     -8.559174
  L=1     1   3/2       4   +0.000000     -8.559174
  L=1     1   1/2       2   +0.000000     -2.188418
  L=1     1   3/2       4   +0.000000     -2.188418
  L=1     1   5/2       6   +0.000000     -2.188418
  L=2     1   3/2       4   -0.000000     -8.300890
  L=2     1   5/2       6   +0.000000     -8.300890
  L=2     1   1/2       2   -0.000000    -11.794839
  L=2     1   3/2       4   -0.000000    -11.794839
  L=2     1   5/2       6   -0.000000    -11.794839
  L=2     1   7/2       8   +0.000000    -11.794839
  L=3     1   5/2       6   +0.000000    -10.845925
  L=3     1   7/2       8   -0.000000    -10.845925
  L=3     1   3/2       4   -0.000000    -11.420799
  L=3     1   5/2       6   +0.000000    -11.420799
  L=3     1   7/2       8   +0.000000    -11.420799
  L=3     1   9/2      10   +0.000000    -11.420799
  L=4     1   7/2       8   +0.000000    -10.791962
  L=4     1   9/2      10   -0.000000    -10.791962
  L=4     1   5/2       6   +0.000000    -12.790518
  L=4     1   7/2       8   +0.000000    -12.790518
  L=4     1   9/2      10   +0.000000    -12.790518
  L=4     1  11/2      12   -0.000000    -12.790518
  L=5     1   9/2      10   +0.000000    -10.578231
  L=5     1  11/2      12   -0.000000    -10.578231
  L=5     1   7/2       8   -0.000000    -12.964291
  L=5     1   9/2      10   -0.000000    -12.964291
  L=5     1  11/2      12   -0.000000    -12.964291
  L=5     1  13/2      14   -0.000000    -12.964291
  L=6     1  11/2      12   +0.000000    -11.094737
  L=6     1  13/2      14   -0.000000    -11.094737
  L=6     1   9/2      10   -0.000000    -11.867467
  L=6     1  11/2      12   -0.000000    -11.867467
  L=6     1  13/2      14   -0.000000    -11.867467
  L=6     1  15/2      16   -0.000000    -11.867467
  L=7     1  13/2      14   -0.000000    -11.248684
  L=7     1  15/2      16   +0.000000    -11.248684
  L=7     1  11/2      12   -0.000000    -11.689253
  L=7     1  13/2      14   -0.000000    -11.689253
  L=7     1  15/2      16   +0.000000    -11.689253
  L=7     1  17/2      18   +0.000000    -11.689253
  L=8     1  15/2      16   +0.000000    -10.332629
  L=8     1  17/2      18   -0.000000    -10.332629
  L=8     1  13/2      14   -0.000000    -11.316158
  L=8     1  15/2      16   -0.000000    -11.316158
  L=8     1  17/2      18   +0.000000    -11.316158
  L=8     1  19/2      20   +0.000000    -11.316158
  L=9     1  17/2      18   -0.000000    -10.865809
  L=9     1  19/2      20   +0.000000    -10.865809
  L=10    1  19/2      20   +0.000000     -7.037665
  L=10    1  21/2      22   -0.000000     -7.037665
  L=1     2   1/2       2   +0.000000     -5.864843
  L=1     2   3/2       4   -0.000000     -5.864843
  L=2     2   3/2       4   +0.000000     -6.557283
  L=2     2   5/2       6   +0.000000     -6.557283
  L=2     2   1/2       2   -0.000000    -10.916952
  L=2     2   3/2       4   -0.000000    -10.916952
  L=2     2   5/2       6   -0.000000    -10.916952
  L=2     2   7/2       8   +0.000000    -10.916952
  L=3     2   5/2       6   +0.000000     -9.705824
  L=3     2   7/2       8   -0.000000     -9.705824
  L=3     2   3/2       4   +0.000000     -9.950245
  L=3     2   5/2       6   +0.000000     -9.950245
  L=3     2   7/2       8   -0.000000     -9.950245
  L=3     2   9/2      10   -0.000000     -9.950245
  L=4     2   7/2       8   -0.000000    -10.489226
  L=4     2   9/2      10   +0.000000    -10.489226
  L=4     2   5/2       6   +0.000000    -11.426699
  L=4     2   7/2       8   +0.000000    -11.426699
  L=4     2   9/2      10   +0.000000    -11.426699
  L=4     2  11/2      12   +0.000000    -11.426699
  L=5     2   9/2      10   +0.000000     -8.209546
  L=5     2  11/2      12   -0.000000     -8.209546
  L=5     2   7/2       8   +0.000000    -11.304790
  L=5     2   9/2      10   +0.000000    -11.304790
  L=5     2  11/2      12   +0.000000    -11.304790
  L=5     2  13/2      14   -0.000000    -11.304790
  L=6     2  11/2      12   +0.000000    -10.582772
  L=6     2  13/2      14   +0.000000    -10.582772
  L=6     2   9/2      10   +0.000000    -10.627585
  L=6     2  11/2      12   +0.000000    -10.627585
  L=6     2  13/2      14   -0.000000    -10.627585
  L=6     2  15/2      16   -0.000000    -10.627585
  L=7     2  13/2      14   +0.000000     -9.714546
  L=7     2  15/2      16   -0.000000     -9.714546
  L=7     2  11/2      12   -0.000000     -9.889793
  L=7     2  13/2      14   -0.000000     -9.889793
  L=7     2  15/2      16   -0.000000     -9.889793
  L=7     2  17/2      18   +0.000000     -9.889793
  L=8     2  15/2      16   -0.000000    -10.274162
  L=8     2  17/2      18   +0.000000    -10.274162
  L=8     2  13/2      14   -0.000000     -9.662548
  L=8     2  15/2      16   +0.000000     -9.662548
  L=8     2  17/2      18   -0.000000     -9.662548
  L=8     2  19/2      20   -0.000000     -9.662548
  L=9     2  17/2      18   -0.000000     -9.319013
  L=9     2  19/2      20   +0.000000     -9.319013
  L=1     3   1/2       2   -0.000000     -4.004537
  L=1     3   3/2       4   +0.000000     -4.004537
  L=2     3   3/2       4   -0.000000     -5.461619
  L=2     3   5/2       6   -0.000000     -5.461619
  L=2     3   1/2       2   -0.000000     -9.481050
  L=2     3   3/2       4   -0.000000     -9.481050
  L=2     3   5/2       6   +0.000000     -9.481050
  L=2     3   7/2       8   +0.000000     -9.481050
  L=3     3   5/2       6   -0.000000     -9.404664
  L=3     3   7/2       8   +0.000000     -9.404664
  L=3     3   3/2       4   +0.000000     -6.991040
  L=3     3   5/2       6   +0.000000     -6.991040
  L=3     3   7/2       8   -0.000000     -6.991040
  L=3     3   9/2      10   -0.000000     -6.991040
  L=4     3   7/2       8   -0.000000     -9.751733
  L=4     3   9/2      10   +0.000000     -9.751733
  L=4     3   5/2       6   +0.000000    -10.020039
  L=4     3   7/2       8   +0.000000    -10.020039
  L=4     3   9/2      10   +0.000000    -10.020039
  L=4     3  11/2      12   +0.000000    -10.020039
  L=5     3   9/2      10   -0.000000     -8.083916
  L=5     3  11/2      12   +0.000000     -8.083916
  L=5     3   7/2       8   +0.000000    -10.094608
  L=5     3   9/2      10   +0.000000    -10.094608
  L=5     3  11/2      12   +0.000000    -10.094608
  L=5     3  13/2      14   +0.000000    -10.094608
  L=6     3  11/2      12   -0.000000     -9.520894
  L=6     3  13/2      14   +0.000000     -9.520894
  L=6     3   9/2      10   -0.000000     -7.241758
  L=6     3  11/2      12   -0.000000     -7.241758
  L=6     3  13/2      14   +0.000000     -7.241758
  L=6     3  15/2      16   +0.000000     -7.241758
  L=7     3  13/2      14   -0.000000     -8.914763
  L=7     3  15/2      16   +0.000000     -8.914763
  L=8     3  15/2      16   +0.000000     -7.284622
  L=8     3  17/2      18   +0.000000     -7.284622
  L=9     3  17/2      18   +0.000000     -8.702214
  L=9     3  19/2      20   -0.000000     -8.702214
  L=1     4   1/2       2   +0.000000     -1.488305
  L=1     4   3/2       4   -0.000000     -1.488305
  L=2     4   3/2       4   +0.000000     -3.945408
  L=2     4   5/2       6   -0.000000     -3.945408
  L=2     4   1/2       2   +0.000000     -6.919974
  L=2     4   3/2       4   +0.000000     -6.919974
  L=2     4   5/2       6   +0.000000     -6.919974
  L=2     4   7/2       8   -0.000000     -6.919974
  L=3     4   5/2       6   +0.000000     -7.531356
  L=3     4   7/2       8   -0.000000     -7.531356
  L=3     4   3/2       4   -0.000000     -5.167619
  L=3     4   5/2       6   -0.000000     -5.167619
  L=3     4   7/2       8   -0.000000     -5.167619
  L=3     4   9/2      10   +0.000000     -5.167619
  L=4     4   7/2       8   +0.000000     -8.802913
  L=4     4   9/2      10   -0.000000     -8.802913
  L=4     4   5/2       6   -0.000000     -8.369258
  L=4     4   7/2       8   -0.000000     -8.369258
  L=4     4   9/2      10   +0.000000     -8.369258
  L=4     4  11/2      12   +0.000000     -8.369258
  L=5     4   9/2      10   -0.000000     -6.156729
  L=5     4  11/2      12   +0.000000     -6.156729
  L=5     4   7/2       8   +0.000000     -8.224792
  L=5     4   9/2      10   +0.000000     -8.224792
  L=5     4  11/2      12   +0.000000     -8.224792
  L=5     4  13/2      14   -0.000000     -8.224792
  L=6     4  11/2      12   +0.000000     -9.467942
  L=6     4  13/2      14   -0.000000     -9.467942
  L=6     4   9/2      10   +0.000000     -5.142413
  L=6     4  11/2      12   +0.000000     -5.142413
  L=6     4  13/2      14   -0.000000     -5.142413
  L=6     4  15/2      16   -0.000000     -5.142413
  L=7     4  13/2      14   +0.000000     -5.095282
  L=7     4  15/2      16   -0.000000     -5.095282
  L=8     4  15/2      16   +0.000000     -3.013215
  L=8     4  17/2      18   +0.000000     -3.013215
  L=2     5   3/2       4   +0.000000     -0.957890
