======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f4  (n_ele=4, dim=1001)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:52:10
======================================================================

--- Build ---

  Build completed in 14.8s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 1001, expected 1001
  [PASS] LSJM dimension: got 1001, expected 1001
  [PASS] LSMS orthonormality: residual = 1.48e-12
  [PASS] LSJM orthonormality: residual = 2.12e-12
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>       <S2>       <H0>       <H2>       <H4>       <H6>
  -----  --  -  --  -----------  ---------  ---------  ---------  ---------  ---------
      0   0  0   1    +0.000000  -0.000000  +6.000000  +0.113974  -0.031068  +0.171342
      0   0  2   5    -0.000000  +6.000000  +6.000000  -0.266667  -0.181818  -0.233100
      0   1  1   9    +2.000000  +2.000000  +6.000000  -0.302387  -0.014427  -0.116433
      0   2  0   5    +6.000000  -0.000000  +6.000000  -0.345164  +0.062799  -0.044582
      0   2  1  15    +6.000000  +2.000000  +6.000000  -0.305530  -0.034730  -0.099555
      0   2  2  25    +6.000000  +6.000000  +6.000000  -0.022222  -0.121212  -0.369075
      0   3  0   7   +12.000000  +0.000000  +6.000000  +0.088889  +0.079890  -0.208377
      0   3  1  21   +12.000000  +2.000000  +6.000000  -0.276612  +0.009947  -0.140456
      0   3  2  35   +12.000000  +6.000000  +6.000000  -0.266667  -0.181818  -0.233100
      0   4  0   9   +20.000000  +0.000000  +6.000000  -0.325088  +0.005558  +0.042650
      0   4  1  27   +20.000000  +2.000000  +6.000000  -0.323297  -0.066412  -0.065462
      0   4  2  45   +20.000000  +6.000000  +6.000000  -0.177778  -0.159780  -0.282546
      0   5  0  11   +30.000000  -0.000000  +6.000000  -0.198234  -0.082673  +0.032440
      0   5  1  33   +30.000000  +2.000000  +6.000000  -0.361556  -0.090256  +0.013192
      0   6  0  13   +42.000000  +0.000000  +6.000000  -0.254797  +0.074901  -0.070992
      0   6  1  39   +42.000000  +2.000000  +6.000000  -0.244266  -0.032969  -0.121715
      0   6  2  65   +42.000000  +6.000000  +6.000000  -0.422222  -0.220386  -0.146571
      0   7  0  15   +56.000000  -0.000000  +6.000000  -0.204444  -0.021120  -0.020104
      0   7  1  45   +56.000000  +2.000000  +6.000000  -0.385297  -0.118782  +0.001865
      0   8  0  17   +72.000000  -0.000000  +6.000000  -0.354636  -0.031231  +0.039365
      0   8  1  51   +72.000000  +2.000000  +6.000000  -0.311111  -0.096419  -0.042925
      0   9  1  57   +90.000000  +2.000000  +6.000000  -0.244444  -0.137741  -0.028662
      0  10  0  21  +110.000000  -0.000000  +6.000000  -0.111111  -0.078972  -0.000136
      1   0  0   1    +0.000000  -0.000000  +6.000000  +0.863803  +0.234925  -0.143087
      1   1  1   9    +2.000000  +2.000000  +6.000000  +0.019228  -0.036410  -0.052631
      1   2  0   5    +6.000000  +0.000000  +6.000000  -0.213498  -0.062882  +0.069031
      1   2  1  15    +6.000000  +2.000000  +6.000000  +0.278864  -0.122295  -0.218309
      1   3  1  21   +12.000000  +2.000000  +6.000000  -0.176855  -0.201375  +0.068299
      1   4  0   9   +20.000000  +0.000000  +6.000000  -0.050486  -0.169676  +0.068856
      1   4  1  27   +20.000000  +2.000000  +6.000000  -0.066206  -0.044207  -0.171604
      1   5  0  11   +30.000000  -0.000000  +6.000000  +0.313790  -0.085371  -0.137308
      1   5  1  33   +30.000000  +2.000000  +6.000000  -0.122203  -0.063976  -0.129389
      1   6  0  13   +42.000000  -0.000000  +6.000000  +0.031764  -0.056748  +0.004597
      1   6  1  39   +42.000000  +2.000000  +6.000000  +0.110933  -0.115792  -0.167623
      1   7  1  45   +56.000000  +2.000000  +6.000000  +0.003075  -0.100685  -0.144768
      1   8  0  17   +72.000000  -0.000000  +6.000000  -0.027586  -0.098246  -0.011110
      2   1  1   9    +2.000000  +2.000000  +6.000000  +0.367603  +0.024207  -0.221203
      2   2  0   5    +6.000000  -0.000000  +6.000000  +0.083506  -0.007935  -0.057177
      2   3  1  21   +12.000000  +2.000000  +6.000000  -0.022164  -0.129781  -0.099986
      2   4  0   9   +20.000000  +0.000000  +6.000000  +0.023347  +0.017319  -0.011486
      2   4  1  27   +20.000000  +2.000000  +6.000000  +0.149502  -0.068444  -0.222614
      2   5  1  33   +30.000000  +2.000000  +6.000000  -0.029118  -0.061257  -0.097695
      2   6  0  13   +42.000000  -0.000000  +6.000000  +0.218588  +0.061737  -0.011984
      3   2  0   5    +6.000000  -0.000000  +6.000000  +0.777379  +0.090662  -0.258783
      3   3  1  21   +12.000000  +2.000000  +6.000000  +0.226742  +0.051238  -0.123171
      3   4  0   9   +20.000000  +0.000000  +6.000000  +0.467782  +0.075173  -0.191847
      3   5  1  33   +30.000000  +2.000000  +6.000000  +0.317322  +0.028161  -0.172706

  LSMS State Lz/Sz

  alpha   L  S   ML  MS        <Lz>       <Sz>
      0   8  0    7   0   +7.000000  +0.000000
      0   8  0    8   0   +8.000000  +0.000000
      1   8  0   -8   0   -8.000000  +0.000000
      1   8  0   -7   0   -7.000000  +0.000000
      1   8  0   -6   0   -6.000000  +0.000000
      1   8  0   -5   0   -5.000000  +0.000000
      1   8  0   -4   0   -4.000000  +0.000000
      1   8  0   -3   0   -3.000000  +0.000000
      1   8  0   -2   0   -2.000000  +0.000000
      1   8  0   -1   0   -1.000000  +0.000000
      1   8  0    0   0   +0.000000  +0.000000
      1   8  0    1   0   +1.000000  +0.000000
      1   8  0    2   0   +2.000000  +0.000000
      1   8  0    3   0   +3.000000  +0.000000
      1   8  0    4   0   +4.000000  +0.000000
      1   8  0    5   0   +5.000000  +0.000000
      1   8  0    6   0   +6.000000  +0.000000
      1   8  0    7   0   +7.000000  +0.000000
      1   8  0    8   0   +8.000000  +0.000000
      0   8  1   -8  -1   -8.000000  -1.000000
      0   8  1   -8   0   -8.000000  +0.000000
      0   8  1   -8   1   -8.000000  +1.000000
      0   8  1   -7  -1   -7.000000  -1.000000
      0   8  1   -7   0   -7.000000  +0.000000
      0   8  1   -7   1   -7.000000  +1.000000
      0   8  1   -6  -1   -6.000000  -1.000000
      0   8  1   -6   0   -6.000000  +0.000000
      0   8  1   -6   1   -6.000000  +1.000000
      0   8  1   -5  -1   -5.000000  -1.000000
      0   8  1   -5   0   -5.000000  +0.000000
      0   8  1   -5   1   -5.000000  +1.000000
      0   8  1   -4  -1   -4.000000  -1.000000
      0   8  1   -4   0   -4.000000  +0.000000
      0   8  1   -4   1   -4.000000  +1.000000
      0   8  1   -3  -1   -3.000000  -1.000000
      0   8  1   -3   0   -3.000000  +0.000000
      0   8  1   -3   1   -3.000000  +1.000000
      0   8  1   -2  -1   -2.000000  -1.000000
      0   8  1   -2   0   -2.000000  +0.000000
      0   8  1   -2   1   -2.000000  +1.000000
      0   8  1   -1  -1   -1.000000  -1.000000
      0   8  1   -1   0   -1.000000  +0.000000
      0   8  1   -1   1   -1.000000  +1.000000
      0   8  1    0  -1   +0.000000  -1.000000
      0   8  1    0   0   +0.000000  +0.000000
      0   8  1    0   1   +0.000000  +1.000000
      0   8  1    1  -1   +1.000000  -1.000000
      0   8  1    1   0   +1.000000  +0.000000
      0   8  1    1   1   +1.000000  +1.000000
      0   8  1    2  -1   +2.000000  -1.000000
      0   8  1    2   0   +2.000000  +0.000000
      0   8  1    2   1   +2.000000  +1.000000
      0   8  1    3  -1   +3.000000  -1.000000
      0   8  1    3   0   +3.000000  +0.000000
      0   8  1    3   1   +3.000000  +1.000000
      0   8  1    4  -1   +4.000000  -1.000000
      0   8  1    4   0   +4.000000  +0.000000
      0   8  1    4   1   +4.000000  +1.000000
      0   8  1    5  -1   +5.000000  -1.000000
      0   8  1    5   0   +5.000000  +0.000000
      0   8  1    5   1   +5.000000  +1.000000
      0   8  1    6  -1   +6.000000  -1.000000
      0   8  1    6   0   +6.000000  +0.000000
      0   8  1    6   1   +6.000000  +1.000000
      0   8  1    7  -1   +7.000000  -1.000000
      0   8  1    7   0   +7.000000  +0.000000
      0   8  1    7   1   +7.000000  +1.000000
      0   8  1    8  -1   +8.000000  -1.000000
      0   8  1    8   0   +8.000000  +0.000000
      0   8  1    8   1   +8.000000  +1.000000
      0   9  1   -9  -1   -9.000000  -1.000000
      0   9  1   -9   0   -9.000000  +0.000000
      0   9  1   -9   1   -9.000000  +1.000000
      0   9  1   -8  -1   -8.000000  -1.000000
      0   9  1   -8   0   -8.000000  +0.000000
      0   9  1   -8   1   -8.000000  +1.000000
      0   9  1   -7  -1   -7.000000  -1.000000
      0   9  1   -7   0   -7.000000  +0.000000
      0   9  1   -7   1   -7.000000  +1.000000
      0   9  1   -6  -1   -6.000000  -1.000000
      0   9  1   -6   0   -6.000000  +0.000000
      0   9  1   -6   1   -6.000000  +1.000000
      0   9  1   -5  -1   -5.000000  -1.000000
      0   9  1   -5   0   -5.000000  +0.000000
      0   9  1   -5   1   -5.000000  +1.000000
      0   9  1   -4  -1   -4.000000  -1.000000
      0   9  1   -4   0   -4.000000  +0.000000
      0   9  1   -4   1   -4.000000  +1.000000
      0   9  1   -3  -1   -3.000000  -1.000000
      0   9  1   -3   0   -3.000000  +0.000000
      0   9  1   -3   1   -3.000000  +1.000000
      0   9  1   -2  -1   -2.000000  -1.000000
      0   9  1   -2   0   -2.000000  +0.000000
      0   9  1   -2   1   -2.000000  +1.000000
      0   9  1   -1  -1   -1.000000  -1.000000
      0   9  1   -1   0   -1.000000  +0.000000
      0   9  1   -1   1   -1.000000  +1.000000
      0   9  1    0  -1   +0.000000  -1.000000
      0   9  1    0   0   +0.000000  +0.000000
      0   9  1    0   1   +0.000000  +1.000000
      0   9  1    1  -1   +1.000000  -1.000000
      0   9  1    1   0   +1.000000  +0.000000
      0   9  1    1   1   +1.000000  +1.000000
      0   9  1    2  -1   +2.000000  -1.000000
      0   9  1    2   0   +2.000000  +0.000000
      0   9  1    2   1   +2.000000  +1.000000
      0   9  1    3  -1   +3.000000  -1.000000
      0   9  1    3   0   +3.000000  +0.000000
      0   9  1    3   1   +3.000000  +1.000000
      0   9  1    4  -1   +4.000000  -1.000000
      0   9  1    4   0   +4.000000  +0.000000
      0   9  1    4   1   +4.000000  +1.000000
      0   9  1    5  -1   +5.000000  -1.000000
      0   9  1    5   0   +5.000000  +0.000000
      0   9  1    5   1   +5.000000  +1.000000
      0   9  1    6  -1   +6.000000  -1.000000
      0   9  1    6   0   +6.000000  +0.000000
      0   9  1    6   1   +6.000000  +1.000000
      0   9  1    7  -1   +7.000000  -1.000000
      0   9  1    7   0   +7.000000  +0.000000
      0   9  1    7   1   +7.000000  +1.000000
      0   9  1    8  -1   +8.000000  -1.000000
      0   9  1    8   0   +8.000000  +0.000000
      0   9  1    8   1   +8.000000  +1.000000
      0   9  1    9  -1   +9.000000  -1.000000
      0   9  1    9   0   +9.000000  +0.000000
      0   9  1    9   1   +9.000000  +1.000000
      0  10  0  -10   0  -10.000000  +0.000000
      0  10  0   -9   0   -9.000000  +0.000000
      0  10  0   -8   0   -8.000000  +0.000000
      0  10  0   -7   0   -7.000000  +0.000000
      0  10  0   -6   0   -6.000000  +0.000000
      0  10  0   -5   0   -5.000000  +0.000000
      0  10  0   -4   0   -4.000000  +0.000000
      0  10  0   -3   0   -3.000000  +0.000000
      0  10  0   -2   0   -2.000000  +0.000000
      0  10  0   -1   0   -1.000000  +0.000000
      0  10  0    0   0   +0.000000  +0.000000
      0  10  0    1   0   +1.000000  +0.000000
      0  10  0    2   0   +2.000000  +0.000000
      0  10  0    3   0   +3.000000  +0.000000
      0  10  0    4   0   +4.000000  +0.000000
      0  10  0    5   0   +5.000000  +0.000000
      0  10  0    6   0   +6.000000  +0.000000
      0  10  0    7   0   +7.000000  +0.000000
      0  10  0    8   0   +8.000000  +0.000000
      0  10  0    9   0   +9.000000  +0.000000
      0  10  0   10   0  +10.000000  +0.000000

  [PASS] LSMS L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS L2 residual: max residual = 4.11e-11
  [PASS] LSMS L2 label/stored consistency: max |diag-expected| = 1.71e-13
  [PASS] LSMS S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS S2 residual: max residual = 7.71e-13
  [PASS] LSMS S2 label/stored consistency: max |diag-expected| = 8.88e-15
  [PASS] LSMS Lz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Lz residual: max residual = 1.42e-14
  [PASS] LSMS Lz label/stored consistency: max |diag-expected| = 1.42e-14
  [PASS] LSMS Sz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Sz residual: max residual = 3.03e-15
  [PASS] LSMS Sz label/stored consistency: max |diag-expected| = 3.11e-15
  [PASS] LSMS H0 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H0 residual: max residual = 1.25e-14
  [PASS] LSMS H0 label/stored consistency: max |diag-expected| = 2.66e-15
  [PASS] LSMS H2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H2 residual: max residual = 2.26e-01
  [PASS] LSMS H2 label/stored consistency: max |diag-expected| = 1.67e-16
  [PASS] LSMS H4 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H4 residual: max residual = 1.77e-01
  [PASS] LSMS H4 label/stored consistency: max |diag-expected| = 8.33e-17
  [PASS] LSMS H6 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H6 residual: max residual = 3.42e-01
  [PASS] LSMS H6 label/stored consistency: max |diag-expected| = 1.11e-16
  [PASS] LSMS H_int diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H_int residual: max residual = 3.95e-12
  [PASS] LSMS H_int label/stored consistency: max |diag-expected| = 5.33e-15
  [PASS] LSMS term eigenvalue spread: max spread across terms = 8.53e-14

--- LSJM Checks ---

  LSJM Multiplet Summary

  alpha   L  S   J   n         <L2>       <S2>         <J2>    <O_soc>  term max|Im diag|  term max residual
  -----  --  -  --  --  -----------  ---------  -----------  ---------  -----------------  -----------------
      0   0  0   0   1    +0.000000  +0.000000    +0.000000  -0.000000           0.00e+00           4.85e-17
      0   0  2   2   5    -0.000000  +6.000000    +6.000000  +0.000000           0.00e+00           4.79e-17
      0   1  1   0   1    +2.000000  +2.000000    +0.000000  -0.554232           0.00e+00           3.02e-16
      0   1  1   1   3    +2.000000  +2.000000    +2.000000  -0.277116           0.00e+00           3.02e-16
      0   1  1   2   5    +2.000000  +2.000000    +6.000000  +0.277116           0.00e+00           3.02e-16
      0   2  0   2   5    +6.000000  -0.000000    +6.000000  +0.000000           0.00e+00           5.38e-17
      0   2  1   1   3    +6.000000  +2.000000    +2.000000  -0.475430           0.00e+00           1.01e-14
      0   2  1   2   5    +6.000000  +2.000000    +6.000000  -0.158477           0.00e+00           1.01e-14
      0   2  1   3   7    +6.000000  +2.000000   +12.000000  +0.316953           0.00e+00           1.01e-14
      0   2  2   0   1    +6.000000  +6.000000    +0.000000  -1.500000           0.00e+00           2.12e-15
      0   2  2   1   3    +6.000000  +6.000000    +2.000000  -1.250000           0.00e+00           2.12e-15
      0   2  2   2   5    +6.000000  +6.000000    +6.000000  -0.750000           0.00e+00           2.12e-15
      0   2  2   3   7    +6.000000  +6.000000   +12.000000  +0.000000           0.00e+00           2.12e-15
      0   2  2   4   9    +6.000000  +6.000000   +20.000000  +1.000000           0.00e+00           2.12e-15
      0   3  0   3   7   +12.000000  +0.000000   +12.000000  +0.000000           0.00e+00           4.27e-17
      0   3  1   2   5   +12.000000  +2.000000    +6.000000  +0.682389           0.00e+00           2.34e-15
      0   3  1   3   7   +12.000000  +2.000000   +12.000000  +0.170597           0.00e+00           2.34e-15
      0   3  1   4   9   +12.000000  +2.000000   +20.000000  -0.511792           0.00e+00           2.34e-15
      0   3  2   1   3   +12.000000  +6.000000    +2.000000  -2.000000           0.00e+00           6.46e-15
      0   3  2   2   5   +12.000000  +6.000000    +6.000000  -1.500000           0.00e+00           6.46e-15
      0   3  2   3   7   +12.000000  +6.000000   +12.000000  -0.750000           0.00e+00           6.46e-15
      0   3  2   4   9   +12.000000  +6.000000   +20.000000  +0.250000           0.00e+00           6.46e-15
      0   3  2   5  11   +12.000000  +6.000000   +30.000000  +1.500000           0.00e+00           6.46e-15
      0   4  0   4   9   +20.000000  +0.000000   +20.000000  -0.000000           0.00e+00           8.47e-17
      0   4  1   3   7   +20.000000  +2.000000   +12.000000  -2.517913           0.00e+00           1.09e-14
      0   4  1   4   9   +20.000000  +2.000000   +20.000000  -0.503583           0.00e+00           1.09e-14
      0   4  1   5  11   +20.000000  +2.000000   +30.000000  +2.014331           0.00e+00           1.09e-14
      0   4  2   2   5   +20.000000  +6.000000    +6.000000  -2.500000           0.00e+00           1.63e-14
      0   4  2   3   7   +20.000000  +6.000000   +12.000000  -1.750000           0.00e+00           1.63e-14
      0   4  2   4   9   +20.000000  +6.000000   +20.000000  -0.750000           0.00e+00           1.63e-14
      0   4  2   5  11   +20.000000  +6.000000   +30.000000  +0.500000           0.00e+00           1.63e-14
      0   4  2   6  13   +20.000000  +6.000000   +42.000000  +2.000000           0.00e+00           1.63e-14
      0   5  0   5  11   +30.000000  -0.000000   +30.000000  +0.000000           0.00e+00           7.20e-17
      0   5  1   4   9   +30.000000  +2.000000   +20.000000  -2.364011           0.00e+00           4.90e-14
      0   5  1   5  11   +30.000000  +2.000000   +30.000000  -0.394002           0.00e+00           4.90e-14
      0   5  1   6  13   +30.000000  +2.000000   +42.000000  +1.970009           0.00e+00           4.90e-14
      0   6  0   6  13   +42.000000  -0.000000   +42.000000  +0.000000           0.00e+00           4.77e-17
      0   6  1   5  11   +42.000000  +2.000000   +30.000000  -0.704924           0.00e+00           1.25e-14
      0   6  1   6  13   +42.000000  +2.000000   +42.000000  -0.100703           0.00e+00           1.25e-14
      0   6  1   7  15   +42.000000  +2.000000   +56.000000  +0.604221           0.00e+00           1.25e-14
      0   6  2   4   9   +42.000000  +6.000000   +20.000000  -3.500000           0.00e+00           5.75e-14
      0   6  2   5  11   +42.000000  +6.000000   +30.000000  -2.250000           0.00e+00           5.75e-14
      0   6  2   6  13   +42.000000  +6.000000   +42.000000  -0.750000           0.00e+00           5.75e-14
      0   6  2   7  15   +42.000000  +6.000000   +56.000000  +1.000000           0.00e+00           5.75e-14
      0   6  2   8  17   +42.000000  +6.000000   +72.000000  +3.000000           0.00e+00           5.75e-14
      0   7  0   7  15   +56.000000  -0.000000   +56.000000  +0.000000           0.00e+00           4.39e-17
      0   7  1   6  13   +56.000000  +2.000000   +42.000000  -1.982902           0.00e+00           1.00e-14
      0   7  1   7  15   +56.000000  +2.000000   +56.000000  -0.247863           0.00e+00           1.00e-14
      0   7  1   8  17   +56.000000  +2.000000   +72.000000  +1.735039           0.00e+00           1.00e-14
      0   8  0   8  17   +72.000000  -0.000000   +72.000000  +0.000000           0.00e+00           7.88e-17
      0   8  1   7  15   +72.000000  +2.000000   +56.000000  -1.875000           0.00e+00           8.41e-15
      0   8  1   8  17   +72.000000  +2.000000   +72.000000  -0.208333           0.00e+00           8.41e-15
      0   8  1   9  19   +72.000000  +2.000000   +90.000000  +1.666667           0.00e+00           8.41e-15
      0   9  1   8  17   +90.000000  +2.000000   +72.000000  -1.666667           0.00e+00           3.61e-15
      0   9  1   9  19   +90.000000  +2.000000   +90.000000  -0.166667           0.00e+00           3.61e-15
      0   9  1  10  21   +90.000000  +2.000000  +110.000000  +1.500000           0.00e+00           3.61e-15
      0  10  0  10  21  +110.000000  -0.000000  +110.000000  -0.000000           0.00e+00           1.90e-17
      1   0  0   0   1    -0.000000  +0.000000    -0.000000  +0.000000           0.00e+00           1.06e-17
      1   1  1   0   1    +2.000000  +2.000000    +0.000000  -3.366364           0.00e+00           2.06e-15
      1   1  1   1   3    +2.000000  +2.000000    +2.000000  -1.683182           0.00e+00           2.06e-15
      1   1  1   2   5    +2.000000  +2.000000    +6.000000  +1.683182           0.00e+00           2.06e-15
      1   2  0   2   5    +6.000000  +0.000000    +6.000000  +0.000000           0.00e+00           6.38e-17
      1   2  1   1   3    +6.000000  +2.000000    +2.000000  +0.725430           0.00e+00           4.90e-15
      1   2  1   2   5    +6.000000  +2.000000    +6.000000  +0.241810           0.00e+00           4.90e-15
      1   2  1   3   7    +6.000000  +2.000000   +12.000000  -0.483620           0.00e+00           4.90e-15
      1   3  1   2   5   +12.000000  +2.000000    +6.000000  -3.820699           0.00e+00           3.15e-15
      1   3  1   3   7   +12.000000  +2.000000   +12.000000  -0.955175           0.00e+00           3.15e-15
      1   3  1   4   9   +12.000000  +2.000000   +20.000000  +2.865524           0.00e+00           3.15e-15
      1   4  0   4   9   +20.000000  +0.000000   +20.000000  +0.000000           0.00e+00           9.78e-17
      1   4  1   3   7   +20.000000  +2.000000   +12.000000  +0.150649           0.00e+00           2.97e-15
      1   4  1   4   9   +20.000000  +2.000000   +20.000000  +0.030130           0.00e+00           2.97e-15
      1   4  1   5  11   +20.000000  +2.000000   +30.000000  -0.120519           0.00e+00           2.97e-15
      1   5  0   5  11   +30.000000  -0.000000   +30.000000  +0.000000           0.00e+00           5.78e-17
      1   5  1   4   9   +30.000000  +2.000000   +20.000000  +0.047640           0.00e+00           4.47e-15
      1   5  1   5  11   +30.000000  +2.000000   +30.000000  +0.007940           0.00e+00           4.47e-15
      1   5  1   6  13   +30.000000  +2.000000   +42.000000  -0.039700           0.00e+00           4.47e-15
      1   6  0   6  13   +42.000000  +0.000000   +42.000000  +0.000000           0.00e+00           3.79e-17
      1   6  1   5  11   +42.000000  +2.000000   +30.000000  -0.711742           0.00e+00           5.76e-15
      1   6  1   6  13   +42.000000  +2.000000   +42.000000  -0.101677           0.00e+00           5.76e-15
      1   6  1   7  15   +42.000000  +2.000000   +56.000000  +0.610065           0.00e+00           5.76e-15
      1   7  1   6  13   +56.000000  +2.000000   +42.000000  -0.731384           0.00e+00           1.69e-15
      1   7  1   7  15   +56.000000  +2.000000   +56.000000  -0.091423           0.00e+00           1.69e-15
      1   7  1   8  17   +56.000000  +2.000000   +72.000000  +0.639961           0.00e+00           1.69e-15
      1   8  0   8  17   +72.000000  -0.000000   +72.000000  +0.000000           0.00e+00           3.22e-17
      2   1  1   0   1    +2.000000  +2.000000    +0.000000  +2.920596           0.00e+00           3.04e-15
      2   1  1   1   3    +2.000000  +2.000000    +2.000000  +1.460298           0.00e+00           3.04e-15
      2   1  1   2   5    +2.000000  +2.000000    +6.000000  -1.460298           0.00e+00           3.04e-15
      2   2  0   2   5    +6.000000  -0.000000    +6.000000  +0.000000           0.00e+00           7.26e-17
      2   3  1   2   5   +12.000000  +2.000000    +6.000000  +0.629402           0.00e+00           1.90e-15
      2   3  1   3   7   +12.000000  +2.000000   +12.000000  +0.157350           0.00e+00           1.90e-15
      2   3  1   4   9   +12.000000  +2.000000   +20.000000  -0.472051           0.00e+00           1.90e-15
      2   4  0   4   9   +20.000000  +0.000000   +20.000000  -0.000000           0.00e+00           5.75e-17
      2   4  1   3   7   +20.000000  +2.000000   +12.000000  -0.382736           0.00e+00           3.54e-15
      2   4  1   4   9   +20.000000  +2.000000   +20.000000  -0.076547           0.00e+00           3.54e-15
      2   4  1   5  11   +20.000000  +2.000000   +30.000000  +0.306189           0.00e+00           3.54e-15
      2   5  1   4   9   +30.000000  +2.000000   +20.000000  -0.818898           0.00e+00           6.66e-15
      2   5  1   5  11   +30.000000  +2.000000   +30.000000  -0.136483           0.00e+00           6.66e-15
      2   5  1   6  13   +30.000000  +2.000000   +42.000000  +0.682415           0.00e+00           6.66e-15
      2   6  0   6  13   +42.000000  +0.000000   +42.000000  +0.000000           0.00e+00           6.55e-17
      3   2  0   2   5    +6.000000  +0.000000    +6.000000  -0.000000           0.00e+00           1.36e-17
      3   3  1   2   5   +12.000000  +2.000000    +6.000000  +0.175574           0.00e+00           3.13e-15
      3   3  1   3   7   +12.000000  +2.000000   +12.000000  +0.043894           0.00e+00           3.13e-15
      3   3  1   4   9   +12.000000  +2.000000   +20.000000  -0.131681           0.00e+00           3.13e-15
      3   4  0   4   9   +20.000000  +0.000000   +20.000000  +0.000000           0.00e+00           2.45e-17
      3   5  1   4   9   +30.000000  +2.000000   +20.000000  -0.064732           0.00e+00           4.35e-15
      3   5  1   5  11   +30.000000  +2.000000   +30.000000  -0.010789           0.00e+00           4.35e-15
      3   5  1   6  13   +30.000000  +2.000000   +42.000000  +0.053943           0.00e+00           4.35e-15

  LSJM State Jz

  alpha   L  S   J    M        <Jz>
  -----  --  -  --  ---  ----------
      0   0  0   0    0   +0.000000
      0   0  2   2   -2   -2.000000
      0   0  2   2   -1   -1.000000
      0   0  2   2    0   +0.000000
      0   0  2   2    1   +1.000000
      0   0  2   2    2   +2.000000
      0   1  1   0    0   +0.000000
      0   1  1   1   -1   -1.000000
      0   1  1   1    0   +0.000000
      0   1  1   1    1   +1.000000
      0   1  1   2   -2   -2.000000
      0   1  1   2   -1   -1.000000
      0   1  1   2    0   +0.000000
      0   1  1   2    1   +1.000000
      0   1  1   2    2   +2.000000
      0   2  0   2   -2   -2.000000
      0   2  0   2   -1   -1.000000
      0   2  0   2    0   +0.000000
      0   2  0   2    1   +1.000000
      0   2  0   2    2   +2.000000
      0   2  1   1   -1   -1.000000
      0   2  1   1    0   +0.000000
      0   2  1   1    1   +1.000000
      0   2  1   2   -2   -2.000000
      0   2  1   2   -1   -1.000000
      0   2  1   2    0   +0.000000
      0   2  1   2    1   +1.000000
      0   2  1   2    2   +2.000000
      0   2  1   3   -3   -3.000000
      0   2  1   3   -2   -2.000000
      0   2  1   3   -1   -1.000000
      0   2  1   3    0   +0.000000
      0   2  1   3    1   +1.000000
      0   2  1   3    2   +2.000000
      0   2  1   3    3   +3.000000
      0   2  2   0    0   +0.000000
      0   2  2   1   -1   -1.000000
      0   2  2   1    0   +0.000000
      0   2  2   1    1   +1.000000
      0   2  2   2   -2   -2.000000
      0   2  2   2   -1   -1.000000
      0   2  2   2    0   +0.000000
      0   2  2   2    1   +1.000000
      0   2  2   2    2   +2.000000
      0   2  2   3   -3   -3.000000
      0   2  2   3   -2   -2.000000
      0   2  2   3   -1   -1.000000
      0   2  2   3    0   +0.000000
      0   2  2   3    1   +1.000000
      0   2  2   3    2   +2.000000
      0   2  2   3    3   +3.000000
      0   2  2   4   -4   -4.000000
      0   2  2   4   -3   -3.000000
      0   2  2   4   -2   -2.000000
      0   2  2   4   -1   -1.000000
      0   2  2   4    0   +0.000000
      0   2  2   4    1   +1.000000
      0   2  2   4    2   +2.000000
      0   2  2   4    3   +3.000000
      0   2  2   4    4   +4.000000
      0   3  0   3   -3   -3.000000
      0   3  0   3   -2   -2.000000
      0   3  0   3   -1   -1.000000
      0   3  0   3    0   +0.000000
      0   3  0   3    1   +1.000000
      0   3  0   3    2   +2.000000
      0   3  0   3    3   +3.000000
      0   3  1   2   -2   -2.000000
      0   3  1   2   -1   -1.000000
      0   3  1   2    0   +0.000000
      0   3  1   2    1   +1.000000
      0   3  1   2    2   +2.000000
      0   3  1   3   -3   -3.000000
      0   3  1   3   -2   -2.000000
      0   3  1   3   -1   -1.000000
      0   3  1   3    0   +0.000000
      0   3  1   3    1   +1.000000
      0   3  1   3    2   +2.000000
      0   3  1   3    3   +3.000000
      0   3  1   4   -4   -4.000000
      0   3  1   4   -3   -3.000000
      0   3  1   4   -2   -2.000000
      0   3  1   4   -1   -1.000000
      0   3  1   4    0   +0.000000
      0   3  1   4    1   +1.000000
      0   3  1   4    2   +2.000000
      0   3  1   4    3   +3.000000
