======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f3  (n_ele=3, dim=364)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:51:47
======================================================================

--- Build ---

  Build completed in 2.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 364, expected 364
  [PASS] LSJM dimension: got 364, expected 364
  [PASS] LSMS orthonormality: residual = 2.08e-13
  [PASS] LSJM orthonormality: residual = 2.97e-13
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha  L    S   n        <L2>       <S2>       <H0>       <H2>       <H4>       <H6>
  -----  -  ---  --  ----------  ---------  ---------  ---------  ---------  ---------
      0  0  3/2   4   -0.000000  +3.750000  +3.000000  -0.133333  -0.090909  -0.116550
      0  1  1/2   6   +2.000000  +0.750000  +3.000000  -0.111111  -0.040404  +0.019425
      0  2  1/2  10   +6.000000  +0.750000  +3.000000  -0.126396  +0.013424  -0.023213
      0  2  3/2  20   +6.000000  +3.750000  +3.000000  +0.111111  -0.030303  -0.252525
      0  3  1/2  14  +12.000000  +0.750000  +3.000000  +0.056987  -0.015534  +0.085671
      0  3  3/2  28  +12.000000  +3.750000  +3.000000  -0.133333  -0.090909  -0.116550
      0  4  1/2  18  +20.000000  +0.750000  +3.000000  -0.218059  +0.043335  -0.018943
      0  4  3/2  36  +20.000000  +3.750000  +3.000000  -0.044444  -0.068871  -0.165996
      0  5  1/2  22  +30.000000  +0.750000  +3.000000  -0.258965  -0.005978  +0.038578
      0  6  1/2  26  +42.000000  +0.750000  +3.000000  -0.022222  -0.005510  -0.041431
      0  6  3/2  52  +42.000000  +3.750000  +3.000000  -0.288889  -0.129477  -0.030020
      0  7  1/2  30  +56.000000  +0.750000  +3.000000  -0.177778  +0.000918  +0.005162
      0  8  1/2  34  +72.000000  +0.750000  +3.000000  +0.000000  -0.057851  -0.002445
      1  2  1/2  10   +6.000000  +0.750000  +3.000000  +0.064174  -0.071275  -0.012105
      1  3  1/2  14  +12.000000  +0.750000  +3.000000  +0.431902  +0.117462  -0.071544
      1  4  1/2  18  +20.000000  +0.750000  +3.000000  +0.280281  +0.001661  -0.149498
      1  5  1/2  22  +30.000000  +0.750000  +3.000000  +0.054521  -0.079421  -0.001630

  LSMS State Lz/Sz

  alpha  L    S  ML    MS       <Lz>       <Sz>
  [PASS] LSJM term O_soc residual (alpha=0, L=6, S=1.5): max residual = 2.89e-14
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=6, S=1.5): max |diag-expected| = 8.88e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=7, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=7, S=0.5): max residual = 5.10e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=7, S=0.5): max |diag-expected| = 3.11e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=8, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=8, S=0.5): max residual = 3.15e-15
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=8, S=0.5): max |diag-expected| = 3.77e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=1, L=2, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=1, L=2, S=0.5): max residual = 3.73e-15
  [PASS] LSJM term O_soc stored consistency (alpha=1, L=2, S=0.5): max |diag-expected| = 1.33e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=1, L=3, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=1, L=3, S=0.5): max residual = 7.70e-15
  [PASS] LSJM term O_soc stored consistency (alpha=1, L=3, S=0.5): max |diag-expected| = 8.88e-16
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=1, L=4, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=1, L=4, S=0.5): max residual = 6.84e-16
  [PASS] LSJM term O_soc stored consistency (alpha=1, L=4, S=0.5): max |diag-expected| = 1.11e-15
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=1, L=5, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=1, L=5, S=0.5): max residual = 1.46e-14
  [PASS] LSJM term O_soc stored consistency (alpha=1, L=5, S=0.5): max |diag-expected| = 6.66e-16
  [PASS] LSJM multiplet eigenvalue spread: max spread across multiplets = 7.11e-14

  LSJM O_soc Global Reference

  max |Im diag| = 0.00e+00
  max residual = 4.36e+00
  diag preview = [-0.000000, -0.000000, -0.000000, +0.000000, -0.000000, -0.000000, -0.000000, -0.000000]

--- Summary ---

  94 PASSED, 0 FAILED, 5 INFO
  Elapsed (n_ele=3): 2.3s
