======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 16:01:04
======================================================================

--- Build ---

  Build completed in 292.3s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      0  10  1    3  -1   +3.000000  -1.000000
      0  10  1    3   0   +3.000000  +0.000000
      0  10  1    3   1   +3.000000  +1.000000
      0  10  1    4  -1   +4.000000  -1.000000
      0  10  1    4   0   +4.000000  +0.000000
      0  10  1    4   1   +4.000000  +1.000000
      0  10  1    5  -1   +5.000000  -1.000000
      0  10  1    5   0   +5.000000  +0.000000
      0  10  1    5   1   +5.000000  +1.000000
      0  10  1    6  -1   +6.000000  -1.000000
      0  10  1    6   0   +6.000000  +0.000000
      0  10  1    6   1   +6.000000  +1.000000
      0  10  1    7  -1   +7.000000  -1.000000
      0  10  1    7   0   +7.000000  +0.000000
      0  10  1    7   1   +7.000000  +1.000000
      0  10  1    8  -1   +8.000000  -1.000000
      0  10  1    8   0   +8.000000  +0.000000
      0  10  1    8   1   +8.000000  +1.000000
      0  10  1    9  -1   +9.000000  -1.000000
      0  10  1    9   0   +9.000000  +0.000000
      0  10  1    9   1   +9.000000  +1.000000
      0  10  1   10  -1  +10.000000  -1.000000
      0  10  1   10   0  +10.000000  +0.000000
      0  10  1   10   1  +10.000000  +1.000000
      0  11  1  -11  -1  -11.000000  -1.000000
      0  11  1  -11   0  -11.000000  +0.000000
      0  11  1  -11   1  -11.000000  +1.000000
      0  11  1  -10  -1  -10.000000  -1.000000
      0  11  1  -10   0  -10.000000  +0.000000
      0  11  1  -10   1  -10.000000  +1.000000
      0  11  1   -9  -1   -9.000000  -1.000000
      0  11  1   -9   0   -9.000000  +0.000000
      0  11  1   -9   1   -9.000000  +1.000000
      0  11  1   -8  -1   -8.000000  -1.000000
      0  11  1   -8   0   -8.000000  +0.000000
      0  11  1   -8   1   -8.000000  +1.000000
      0  11  1   -7  -1   -7.000000  -1.000000
      0  11  1   -7   0   -7.000000  +0.000000
      0  11  1   -7   1   -7.000000  +1.000000
      0  11  1   -6  -1   -6.000000  -1.000000
      0  11  1   -6   0   -6.000000  +0.000000
      0  11  1   -6   1   -6.000000  +1.000000
      0  11  1   -5  -1   -5.000000  -1.000000
      0  11  1   -5   0   -5.000000  +0.000000
      0  11  1   -5   1   -5.000000  +1.000000
      0  11  1   -4  -1   -4.000000  -1.000000
      0  11  1   -4   0   -4.000000  +0.000000
      0  11  1   -4   1   -4.000000  +1.000000
      0  11  1   -3  -1   -3.000000  -1.000000
      0  11  1   -3   0   -3.000000  +0.000000
      0  11  1   -3   1   -3.000000  +1.000000
      0  11  1   -2  -1   -2.000000  -1.000000
      0  11  1   -2   0   -2.000000  +0.000000
      0  11  1   -2   1   -2.000000  +1.000000
      0  11  1   -1  -1   -1.000000  -1.000000
      0  11  1   -1   0   -1.000000  +0.000000
      0  11  1   -1   1   -1.000000  +1.000000
      0  11  1    0  -1   +0.000000  -1.000000
      0  11  1    0   0   +0.000000  +0.000000
      0  11  1    0   1   +0.000000  +1.000000
      0  11  1    1  -1   +1.000000  -1.000000
      0  11  1    1   0   +1.000000  +0.000000
      0  11  1    1   1   +1.000000  +1.000000
      0  11  1    2  -1   +2.000000  -1.000000
      0  11  1    2   0   +2.000000  +0.000000
      0  11  1    2   1   +2.000000  +1.000000
      0  11  1    3  -1   +3.000000  -1.000000
      0  11  1    3   0   +3.000000  +0.000000
      0  11  1    3   1   +3.000000  +1.000000
      0  11  1    4  -1   +4.000000  -1.000000
      0  11  1    4   0   +4.000000  +0.000000
      0  11  1    4   1   +4.000000  +1.000000
      0  11  1    5  -1   +5.000000  -1.000000
      0  11  1    5   0   +5.000000  +0.000000
      0  11  1    5   1   +5.000000  +1.000000
      0  11  1    6  -1   +6.000000  -1.000000
      0  11  1    6   0   +6.000000  +0.000000
      0  11  1    6   1   +6.000000  +1.000000
      0  11  1    7  -1   +7.000000  -1.000000
      0  11  1    7   0   +7.000000  +0.000000
      0  11  1    7   1   +7.000000  +1.000000
      0  11  1    8  -1   +8.000000  -1.000000
      0  11  1    8   0   +8.000000  +0.000000
      0  11  1    8   1   +8.000000  +1.000000
      0  11  1    9  -1   +9.000000  -1.000000
      0  11  1    9   0   +9.000000  +0.000000
      0  11  1    9   1   +9.000000  +1.000000
      0  11  1   10  -1  +10.000000  -1.000000
      0  11  1   10   0  +10.000000  +0.000000
      0  11  1   10   1  +10.000000  +1.000000
      0  11  1   11  -1  +11.000000  -1.000000
      0  11  1   11   0  +11.000000  +0.000000
      0  11  1   11   1  +11.000000  +1.000000
      0  12  0  -12   0  -12.000000  +0.000000
      0  12  0  -11   0  -11.000000  +0.000000
      0  12  0  -10   0  -10.000000  +0.000000
      0  12  0   -9   0   -9.000000  +0.000000
      0  12  0   -8   0   -8.000000  +0.000000
      0  12  0   -7   0   -7.000000  +0.000000
      0  12  0   -6   0   -6.000000  +0.000000
      0  12  0   -5   0   -5.000000  +0.000000
      0  12  0   -4   0   -4.000000  +0.000000
      0  12  0   -3   0   -3.000000  +0.000000
      0  12  0   -2   0   -2.000000  +0.000000
      0  12  0   -1   0   -1.000000  +0.000000
      0  12  0    0   0   +0.000000  +0.000000
      0  12  0    1   0   +1.000000  +0.000000
      0  12  0    2   0   +2.000000  +0.000000
      0  12  0    3   0   +3.000000  +0.000000
      0  12  0    4   0   +4.000000  +0.000000
      0  12  0    5   0   +5.000000  +0.000000
      0  12  0    6   0   +6.000000  +0.000000
      0  12  0    7   0   +7.000000  +0.000000
      0  12  0    8   0   +8.000000  +0.000000
      0  12  0    9   0   +9.000000  +0.000000
      0  12  0   10   0  +10.000000  +0.000000
      0  12  0   11   0  +11.000000  +0.000000
      0  12  0   12   0  +12.000000  +0.000000

  [PASS] LSMS L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [FAIL] LSMS L2 residual: max residual = 2.69e-10
  [PASS] LSMS L2 label/stored consistency: max |diag-expected| = 2.84e-13
  [PASS] LSMS S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS S2 residual: max residual = 1.53e-12
  [PASS] LSMS S2 label/stored consistency: max |diag-expected| = 1.60e-14
  [PASS] LSMS Lz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Lz residual: max residual = 2.13e-14
  [PASS] LSMS Lz label/stored consistency: max |diag-expected| = 2.13e-14
  [PASS] LSMS Sz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Sz residual: max residual = 4.44e-15
  [PASS] LSMS Sz label/stored consistency: max |diag-expected| = 4.44e-15
  [PASS] LSMS H0 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H0 residual: max residual = 8.47e-14
  [PASS] LSMS H0 label/stored consistency: max |diag-expected| = 2.49e-14
  [PASS] LSMS H2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H2 residual: max residual = 2.13e-01
  [PASS] LSMS H2 label/stored consistency: max |diag-expected| = 6.66e-16
  [PASS] LSMS H4 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H4 residual: max residual = 2.12e-01
  [PASS] LSMS H4 label/stored consistency: max |diag-expected| = 3.33e-16
  [PASS] LSMS H6 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H6 residual: max residual = 4.19e-01
  [PASS] LSMS H6 label/stored consistency: max |diag-expected| = 2.22e-16
  [PASS] LSMS H_int diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H_int residual: max residual = 1.86e-11
  [PASS] LSMS H_int label/stored consistency: max |diag-expected| = 2.84e-14
  [PASS] LSMS term eigenvalue spread: max spread across terms = 1.71e-13

--- LSJM Checks ---

  LSJM Multiplet Summary

  alpha   L  S   J   n         <L2>        <S2>         <J2>    <O_soc>  term max|Im diag|  term max residual
  -----  --  -  --  --  -----------  ----------  -----------  ---------  -----------------  -----------------
      0   0  0   0   1    +0.000000   -0.000000    +0.000000  -0.000000           0.00e+00           7.04e-17
      0   0  2   2   5    -0.000000   +6.000000    +6.000000  +0.000000           0.00e+00           4.03e-17
      0   1  0   1   3    +2.000000   -0.000000    +2.000000  -0.000000           0.00e+00           2.94e-17
      0   1  1   0   1    +2.000000   +2.000000    +0.000000  +5.478292           0.00e+00           2.66e-15
      0   1  1   1   3    +2.000000   +2.000000    +2.000000  +2.739146           0.00e+00           2.66e-15
      0   1  1   2   5    +2.000000   +2.000000    +6.000000  -2.739146           0.00e+00           2.66e-15
      0   1  2   1   3    +2.000000   +6.000000    +2.000000  +0.000000           0.00e+00           1.79e-15
      0   1  2   2   5    +2.000000   +6.000000    +6.000000  +0.000000           0.00e+00           1.79e-15
      0   1  2   3   7    +2.000000   +6.000000   +12.000000  +0.000000           0.00e+00           1.79e-15
      0   2  0   2   5    +6.000000   -0.000000    +6.000000  -0.000000           0.00e+00           8.37e-17
      0   2  1   1   3    +6.000000   +2.000000    +2.000000  +0.554065           0.00e+00           1.04e-15
      0   2  1   2   5    +6.000000   +2.000000    +6.000000  +0.184688           0.00e+00           1.04e-15
      0   2  1   3   7    +6.000000   +2.000000   +12.000000  -0.369377           0.00e+00           1.04e-15
      0   2  2   0   1    +6.000000   +6.000000    +0.000000  +4.420718           0.00e+00           5.71e-15
      0   2  2   1   3    +6.000000   +6.000000    +2.000000  +3.683932           0.00e+00           5.71e-15
      0   2  2   2   5    +6.000000   +6.000000    +6.000000  +2.210359           0.00e+00           5.71e-15
      0   2  2   3   7    +6.000000   +6.000000   +12.000000  -0.000000           0.00e+00           5.71e-15
      0   2  2   4   9    +6.000000   +6.000000   +20.000000  -2.947145           0.00e+00           5.71e-15
      0   3  0   3   7   +12.000000   +0.000000   +12.000000  -0.000000           0.00e+00           6.91e-17
      0   3  1   2   5   +12.000000   +2.000000    +6.000000  +2.128964           0.00e+00           5.90e-15
      0   3  1   3   7   +12.000000   +2.000000   +12.000000  +0.532241           0.00e+00           5.90e-15
      0   3  1   4   9   +12.000000   +2.000000   +20.000000  -1.596723           0.00e+00           5.90e-15
      0   3  2   1   3   +12.000000   +6.000000    +2.000000  +0.614605           0.00e+00           4.83e-15
      0   3  2   2   5   +12.000000   +6.000000    +6.000000  +0.460953           0.00e+00           4.83e-15
      0   3  2   3   7   +12.000000   +6.000000   +12.000000  +0.230477           0.00e+00           4.83e-15
      0   3  2   4   9   +12.000000   +6.000000   +20.000000  -0.076826           0.00e+00           4.83e-15
      0   3  2   5  11   +12.000000   +6.000000   +30.000000  -0.460953           0.00e+00           4.83e-15
      0   3  3   0   1   +12.000000  +12.000000    +0.000000  +2.000000           0.00e+00           1.22e-14
      0   3  3   1   3   +12.000000  +12.000000    +2.000000  +1.833333           0.00e+00           1.22e-14
      0   3  3   2   5   +12.000000  +12.000000    +6.000000  +1.500000           0.00e+00           1.22e-14
      0   3  3   3   7   +12.000000  +12.000000   +12.000000  +1.000000           0.00e+00           1.22e-14
      0   3  3   4   9   +12.000000  +12.000000   +20.000000  +0.333333           0.00e+00           1.22e-14
      0   3  3   5  11   +12.000000  +12.000000   +30.000000  -0.500000           0.00e+00           1.22e-14
      0   3  3   6  13   +12.000000  +12.000000   +42.000000  -1.500000           0.00e+00           1.22e-14
      0   4  0   4   9   +20.000000   +0.000000   +20.000000  +0.000000           0.00e+00           8.67e-17
      0   4  1   3   7   +20.000000   +2.000000   +12.000000  +2.170719           0.00e+00           9.35e-15
      0   4  1   4   9   +20.000000   +2.000000   +20.000000  +0.434144           0.00e+00           9.35e-15
      0   4  1   5  11   +20.000000   +2.000000   +30.000000  -1.736575           0.00e+00           9.35e-15
      0   4  2   2   5   +20.000000   +6.000000    +6.000000  +0.482179           0.00e+00           2.57e-15
      0   4  2   3   7   +20.000000   +6.000000   +12.000000  +0.337525           0.00e+00           2.57e-15
      0   4  2   4   9   +20.000000   +6.000000   +20.000000  +0.144654           0.00e+00           2.57e-15
      0   4  2   5  11   +20.000000   +6.000000   +30.000000  -0.096436           0.00e+00           2.57e-15
      0   4  2   6  13   +20.000000   +6.000000   +42.000000  -0.385743           0.00e+00           2.57e-15
      0   5  0   5  11   +30.000000   -0.000000   +30.000000  -0.000000           0.00e+00           6.33e-17
      0   5  1   4   9   +30.000000   +2.000000   +20.000000  +0.042951           0.00e+00           1.08e-14
      0   5  1   5  11   +30.000000   +2.000000   +30.000000  +0.007159           0.00e+00           1.08e-14
      0   5  1   6  13   +30.000000   +2.000000   +42.000000  -0.035793           0.00e+00           1.08e-14
      0   5  2   3   7   +30.000000   +6.000000   +12.000000  +0.644450           0.00e+00           3.77e-15
      0   5  2   4   9   +30.000000   +6.000000   +20.000000  +0.429633           0.00e+00           3.77e-15
      0   5  2   5  11   +30.000000   +6.000000   +30.000000  +0.161113           0.00e+00           3.77e-15
      0   5  2   6  13   +30.000000   +6.000000   +42.000000  -0.161113           0.00e+00           3.77e-15
      0   5  2   7  15   +30.000000   +6.000000   +56.000000  -0.537042           0.00e+00           3.77e-15
      0   6  0   6  13   +42.000000   +0.000000   +42.000000  +0.000000           0.00e+00           1.41e-16
      0   6  1   5  11   +42.000000   +2.000000   +30.000000  +0.765793           0.00e+00           1.40e-14
      0   6  1   6  13   +42.000000   +2.000000   +42.000000  +0.109399           0.00e+00           1.40e-14
      0   6  1   7  15   +42.000000   +2.000000   +56.000000  -0.656394           0.00e+00           1.40e-14
      0   6  2   4   9   +42.000000   +6.000000   +20.000000  +0.574208           0.00e+00           1.19e-14
      0   6  2   5  11   +42.000000   +6.000000   +30.000000  +0.369133           0.00e+00           1.19e-14
      0   6  2   6  13   +42.000000   +6.000000   +42.000000  +0.123044           0.00e+00           1.19e-14
      0   6  2   7  15   +42.000000   +6.000000   +56.000000  -0.164059           0.00e+00           1.19e-14
      0   6  2   8  17   +42.000000   +6.000000   +72.000000  -0.492178           0.00e+00           1.19e-14
      0   7  0   7  15   +56.000000   +0.000000   +56.000000  -0.000000           0.00e+00           6.37e-17
      0   7  1   6  13   +56.000000   +2.000000   +42.000000  +0.338321           0.00e+00           2.97e-14
      0   7  1   7  15   +56.000000   +2.000000   +56.000000  +0.042290           0.00e+00           2.97e-14
      0   7  1   8  17   +56.000000   +2.000000   +72.000000  -0.296031           0.00e+00           2.97e-14
      0   7  2   5  11   +56.000000   +6.000000   +30.000000  +1.285714           0.00e+00           3.42e-14
      0   7  2   6  13   +56.000000   +6.000000   +42.000000  +0.803571           0.00e+00           3.42e-14
      0   7  2   7  15   +56.000000   +6.000000   +56.000000  +0.241071           0.00e+00           3.42e-14
      0   7  2   8  17   +56.000000   +6.000000   +72.000000  -0.401786           0.00e+00           3.42e-14
      0   7  2   9  19   +56.000000   +6.000000   +90.000000  -1.125000           0.00e+00           3.42e-14
      0   8  0   8  17   +72.000000   -0.000000   +72.000000  -0.000000           0.00e+00           5.87e-17
      0   8  1   7  15   +72.000000   +2.000000   +56.000000  +0.691087           0.00e+00           3.72e-15
      0   8  1   8  17   +72.000000   +2.000000   +72.000000  +0.076787           0.00e+00           3.72e-15
      0   8  1   9  19   +72.000000   +2.000000   +90.000000  -0.614300           0.00e+00           3.72e-15
      0   8  2   6  13   +72.000000   +6.000000   +42.000000  +1.125000           0.00e+00           6.39e-14
      0   8  2   7  15   +72.000000   +6.000000   +56.000000  +0.687500           0.00e+00           6.39e-14
      0   8  2   8  17   +72.000000   +6.000000   +72.000000  +0.187500           0.00e+00           6.39e-14
      0   8  2   9  19   +72.000000   +6.000000   +90.000000  -0.375000           0.00e+00           6.39e-14
      0   8  2  10  21   +72.000000   +6.000000  +110.000000  -1.000000           0.00e+00           6.39e-14
      0   9  0   9  19   +90.000000   -0.000000   +90.000000  +0.000000           0.00e+00           6.15e-17
      0   9  1   8  17   +90.000000   +2.000000   +72.000000  +0.684509           0.00e+00           8.94e-15
      0   9  1   9  19   +90.000000   +2.000000   +90.000000  +0.068451           0.00e+00           8.94e-15
      0   9  1  10  21   +90.000000   +2.000000  +110.000000  -0.616058           0.00e+00           8.94e-15
      0  10  0  10  21  +110.000000   +0.000000  +110.000000  +0.000000           0.00e+00           8.02e-17
      0  10  1   9  19  +110.000000   +2.000000   +90.000000  +0.600000           0.00e+00           1.32e-14
      0  10  1  10  21  +110.000000   +2.000000  +110.000000  +0.054545           0.00e+00           1.32e-14
      0  10  1  11  23  +110.000000   +2.000000  +132.000000  -0.545455           0.00e+00           1.32e-14
      0  11  1  10  21  +132.000000   +2.000000  +110.000000  +0.545455           0.00e+00           2.78e-15
      0  11  1  11  23  +132.000000   +2.000000  +132.000000  +0.045455           0.00e+00           2.78e-15
      0  11  1  12  25  +132.000000   +2.000000  +156.000000  -0.500000           0.00e+00           2.78e-15
      0  12  0  12  25  +156.000000   -0.000000  +156.000000  +0.000000           0.00e+00           2.18e-17
      1   0  0   0   1    -0.000000   +0.000000    -0.000000  +0.000000           0.00e+00           1.47e-17
      1   1  1   0   1    +2.000000   +2.000000    +0.000000  -1.554657           0.00e+00           2.55e-15
      1   1  1   1   3    +2.000000   +2.000000    +2.000000  -0.777328           0.00e+00           2.55e-15
      1   1  1   2   5    +2.000000   +2.000000    +6.000000  +0.777328           0.00e+00           2.55e-15
      1   2  0   2   5    +6.000000   -0.000000    +6.000000  +0.000000           0.00e+00           3.36e-17
      1   2  1   1   3    +6.000000   +2.000000    +2.000000  -2.460323           0.00e+00           4.80e-15
      1   2  1   2   5    +6.000000   +2.000000    +6.000000  -0.820108           0.00e+00           4.80e-15
      1   2  1   3   7    +6.000000   +2.000000   +12.000000  +1.640215           0.00e+00           4.80e-15
      1   2  2   0   1    +6.000000   +6.000000    +0.000000  +0.033545           0.00e+00           7.94e-16
      1   2  2   1   3    +6.000000   +6.000000    +2.000000  +0.027954           0.00e+00           7.94e-16
      1   2  2   2   5    +6.000000   +6.000000    +6.000000  +0.016773           0.00e+00           7.94e-16
      1   2  2   3   7    +6.000000   +6.000000   +12.000000  +0.000000           0.00e+00           7.94e-16
      1   2  2   4   9    +6.000000   +6.000000   +20.000000  -0.022364           0.00e+00           7.94e-16
      1   3  0   3   7   +12.000000   +0.000000   +12.000000  -0.000000           0.00e+00           3.11e-17
      1   3  1   2   5   +12.000000   +2.000000    +6.000000  -1.472810           0.00e+00           4.26e-15
      1   3  1   3   7   +12.000000   +2.000000   +12.000000  -0.368203           0.00e+00           4.26e-15
      1   3  1   4   9   +12.000000   +2.000000   +20.000000  +1.104608           0.00e+00           4.26e-15
      1   3  2   1   3   +12.000000   +6.000000    +2.000000  -0.614605           0.00e+00           5.48e-15
      1   3  2   2   5   +12.000000   +6.000000    +6.000000  -0.460953           0.00e+00           5.48e-15
      1   3  2   3   7   +12.000000   +6.000000   +12.000000  -0.230477           0.00e+00           5.48e-15
      1   3  2   4   9   +12.000000   +6.000000   +20.000000  +0.076826           0.00e+00           5.48e-15
      1   3  2   5  11   +12.000000   +6.000000   +30.000000  +0.460953           0.00e+00           5.48e-15
      1   4  0   4   9   +20.000000   -0.000000   +20.000000  -0.000000           0.00e+00           6.83e-17
      1   4  1   3   7   +20.000000   +2.000000   +12.000000  +0.003860           0.00e+00           1.67e-14
      1   4  1   4   9   +20.000000   +2.000000   +20.000000  +0.000772           0.00e+00           1.67e-14
      1   4  1   5  11   +20.000000   +2.000000   +30.000000  -0.003088           0.00e+00           1.67e-14
      1   4  2   2   5   +20.000000   +6.000000    +6.000000  +1.550975           0.00e+00           5.75e-15
      1   4  2   3   7   +20.000000   +6.000000   +12.000000  +1.085683           0.00e+00           5.75e-15
      1   4  2   4   9   +20.000000   +6.000000   +20.000000  +0.465293           0.00e+00           5.75e-15
      1   4  2   5  11   +20.000000   +6.000000   +30.000000  -0.310195           0.00e+00           5.75e-15
      1   4  2   6  13   +20.000000   +6.000000   +42.000000  -1.240780           0.00e+00           5.75e-15
      1   5  0   5  11   +30.000000   -0.000000   +30.000000  +0.000000           0.00e+00           5.86e-17
      1   5  1   4   9   +30.000000   +2.000000   +20.000000  -0.155940           0.00e+00           1.39e-14
      1   5  1   5  11   +30.000000   +2.000000   +30.000000  -0.025990           0.00e+00           1.39e-14
      1   5  1   6  13   +30.000000   +2.000000   +42.000000  +0.129950           0.00e+00           1.39e-14
      1   5  2   3   7   +30.000000   +6.000000   +12.000000  +1.155550           0.00e+00           8.82e-15
      1   5  2   4   9   +30.000000   +6.000000   +20.000000  +0.770367           0.00e+00           8.82e-15
      1   5  2   5  11   +30.000000   +6.000000   +30.000000  +0.288887           0.00e+00           8.82e-15
      1   5  2   6  13   +30.000000   +6.000000   +42.000000  -0.288887           0.00e+00           8.82e-15
      1   5  2   7  15   +30.000000   +6.000000   +56.000000  -0.962958           0.00e+00           8.82e-15
      1   6  0   6  13   +42.000000   -0.000000   +42.000000  -0.000000           0.00e+00           5.53e-17
      1   6  1   5  11   +42.000000   +2.000000   +30.000000  +0.304797           0.00e+00           1.05e-15
      1   6  1   6  13   +42.000000   +2.000000   +42.000000  +0.043542           0.00e+00           1.05e-15
      1   6  1   7  15   +42.000000   +2.000000   +56.000000  -0.261255           0.00e+00           1.05e-15
      1   6  2   4   9   +42.000000   +6.000000   +20.000000  +0.925792           0.00e+00           2.48e-14
      1   6  2   5  11   +42.000000   +6.000000   +30.000000  +0.595152           0.00e+00           2.48e-14
      1   6  2   6  13   +42.000000   +6.000000   +42.000000  +0.198384           0.00e+00           2.48e-14
      1   6  2   7  15   +42.000000   +6.000000   +56.000000  -0.264512           0.00e+00           2.48e-14
      1   6  2   8  17   +42.000000   +6.000000   +72.000000  -0.793536           0.00e+00           2.48e-14
      1   7  0   7  15   +56.000000   -0.000000   +56.000000  +0.000000           0.00e+00           8.81e-17
      1   7  1   6  13   +56.000000   +2.000000   +42.000000  -0.050399           0.00e+00           2.42e-15
      1   7  1   7  15   +56.000000   +2.000000   +56.000000  -0.006300           0.00e+00           2.42e-15
      1   7  1   8  17   +56.000000   +2.000000   +72.000000  +0.044099           0.00e+00           2.42e-15
      1   8  0   8  17   +72.000000   -0.000000   +72.000000  -0.000000           0.00e+00           5.05e-17
      1   8  1   7  15   +72.000000   +2.000000   +56.000000  +0.135793           0.00e+00           1.84e-15
      1   8  1   8  17   +72.000000   +2.000000   +72.000000  +0.015088           0.00e+00           1.84e-15
      1   8  1   9  19   +72.000000   +2.000000   +90.000000  -0.120705           0.00e+00           1.84e-15
      1   9  0   9  19   +90.000000   +0.000000   +90.000000  -0.000000           0.00e+00           4.61e-17
      1   9  1   8  17   +90.000000   +2.000000   +72.000000  +1.110247           0.00e+00           4.47e-15
      1   9  1   9  19   +90.000000   +2.000000   +90.000000  +0.111025           0.00e+00           4.47e-15
      1   9  1  10  21   +90.000000   +2.000000  +110.000000  -0.999223           0.00e+00           4.47e-15
      1  10  0  10  21  +110.000000   +0.000000  +110.000000  -0.000000           0.00e+00           3.85e-17
      2   0  0   0   1    +0.000000   -0.000000    +0.000000  -0.000000           0.00e+00           2.86e-17
      2   1  1   0   1    +2.000000   +2.000000    +0.000000  +1.070816           0.00e+00           1.57e-15
      2   1  1   1   3    +2.000000   +2.000000    +2.000000  +0.535408           0.00e+00           1.57e-15
      2   1  1   2   5    +2.000000   +2.000000    +6.000000  -0.535408           0.00e+00           1.57e-15
      2   2  0   2   5    +6.000000   -0.000000    +6.000000  -0.000000           0.00e+00           4.63e-17
      2   2  1   1   3    +6.000000   +2.000000    +2.000000  -1.367699           0.00e+00           3.30e-15
      2   2  1   2   5    +6.000000   +2.000000    +6.000000  -0.455900           0.00e+00           3.30e-15
      2   2  1   3   7    +6.000000   +2.000000   +12.000000  +0.911799           0.00e+00           3.30e-15
      2   2  2   0   1    +6.000000   +6.000000    +0.000000  -2.454263           0.00e+00           6.63e-15
      2   2  2   1   3    +6.000000   +6.000000    +2.000000  -2.045219           0.00e+00           6.63e-15
      2   2  2   2   5    +6.000000   +6.000000    +6.000000  -1.227132           0.00e+00           6.63e-15
      2   2  2   3   7    +6.000000   +6.000000   +12.000000  +0.000000           0.00e+00           6.63e-15
      2   2  2   4   9    +6.000000   +6.000000   +20.000000  +1.636176           0.00e+00           6.63e-15
      2   3  0   3   7   +12.000000   +0.000000   +12.000000  -0.000000           0.00e+00           3.93e-17
      2   3  1   2   5   +12.000000   +2.000000    +6.000000  -0.214099           0.00e+00           4.00e-16
      2   3  1   3   7   +12.000000   +2.000000   +12.000000  -0.053525           0.00e+00           4.00e-16
      2   3  1   4   9   +12.000000   +2.000000   +20.000000  +0.160574           0.00e+00           4.00e-16
      2   4  0   4   9   +20.000000   +0.000000   +20.000000  -0.000000           0.00e+00           4.28e-17
      2   4  1   3   7   +20.000000   +2.000000   +12.000000  -0.472443           0.00e+00           1.13e-14
      2   4  1   4   9   +20.000000   +2.000000   +20.000000  -0.094489           0.00e+00           1.13e-14
      2   4  1   5  11   +20.000000   +2.000000   +30.000000  +0.377955           0.00e+00           1.13e-14
      2   4  2   2   5   +20.000000   +6.000000    +6.000000  -1.033154           0.00e+00           9.98e-15
      2   4  2   3   7   +20.000000   +6.000000   +12.000000  -0.723208           0.00e+00           9.98e-15
      2   4  2   4   9   +20.000000   +6.000000   +20.000000  -0.309946           0.00e+00           9.98e-15
      2   4  2   5  11   +20.000000   +6.000000   +30.000000  +0.206631           0.00e+00           9.98e-15
      2   4  2   6  13   +20.000000   +6.000000   +42.000000  +0.826523           0.00e+00           9.98e-15
      2   5  0   5  11   +30.000000   +0.000000   +30.000000  +0.000000           0.00e+00           9.23e-17
      2   5  1   4   9   +30.000000   +2.000000   +20.000000  +1.337713           0.00e+00           7.70e-15
      2   5  1   5  11   +30.000000   +2.000000   +30.000000  +0.222952           0.00e+00           7.70e-15
      2   5  1   6  13   +30.000000   +2.000000   +42.000000  -1.114761           0.00e+00           7.70e-15
      2   6  0   6  13   +42.000000   -0.000000   +42.000000  -0.000000           0.00e+00           6.50e-17
      2   6  1   5  11   +42.000000   +2.000000   +30.000000  +1.260402           0.00e+00           2.89e-14
      2   6  1   6  13   +42.000000   +2.000000   +42.000000  +0.180057           0.00e+00           2.89e-14
      2   6  1   7  15   +42.000000   +2.000000   +56.000000  -1.080345           0.00e+00           2.89e-14
      2   7  0   7  15   +56.000000   -0.000000   +56.000000  +0.000000           0.00e+00           1.81e-17
      2   7  1   6  13   +56.000000   +2.000000   +42.000000  +1.261056           0.00e+00           6.97e-15
      2   7  1   7  15   +56.000000   +2.000000   +56.000000  +0.157632           0.00e+00           6.97e-15
      2   7  1   8  17   +56.000000   +2.000000   +72.000000  -1.103424           0.00e+00           6.97e-15
      2   8  0   8  17   +72.000000   +0.000000   +72.000000  +0.000000           0.00e+00           4.65e-17
      2   8  1   7  15   +72.000000   +2.000000   +56.000000  -0.514380           0.00e+00           9.48e-15
      2   8  1   8  17   +72.000000   +2.000000   +72.000000  -0.057153           0.00e+00           9.48e-15
      2   8  1   9  19   +72.000000   +2.000000   +90.000000  +0.457227           0.00e+00           9.48e-15
      2   9  1   8  17   +90.000000   +2.000000   +72.000000  -0.016978           0.00e+00           4.47e-15
      2   9  1   9  19   +90.000000   +2.000000   +90.000000  -0.001698           0.00e+00           4.47e-15
      2   9  1  10  21   +90.000000   +2.000000  +110.000000  +0.015281           0.00e+00           4.47e-15
