======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f10  (n_ele=10, dim=1001)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:52:34
======================================================================

--- Build ---

  Build completed in 16.1s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 1001, expected 1001
  [PASS] LSJM dimension: got 1001, expected 1001
  [PASS] LSMS orthonormality: residual = 1.67e-12
  [PASS] LSJM orthonormality: residual = 2.14e-12
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>       <S2>        <H0>       <H2>       <H4>       <H6>
  -----  --  -  --  -----------  ---------  ----------  ---------  ---------  ---------
      0   0  0   1    +0.000000  +0.000000  +45.000000  -0.686026  -0.576523  -0.527959
      0   0  2   5    -0.000000  +6.000000  +45.000000  -1.066667  -0.727273  -0.932401
      0   1  1   9    +2.000000  +2.000000  +45.000000  -1.102387  -0.559881  -0.815733
      0   2  0   5    +6.000000  -0.000000  +45.000000  -1.145164  -0.482655  -0.743883
      0   2  1  15    +6.000000  +2.000000  +45.000000  -1.105530  -0.580184  -0.798856
      0   2  2  25    +6.000000  +6.000000  +45.000000  -0.822222  -0.666667  -1.068376
      0   3  0   7   +12.000000  +0.000000  +45.000000  -0.711111  -0.465565  -0.907678
      0   3  1  21   +12.000000  +2.000000  +45.000000  -1.076612  -0.535508  -0.839757
      0   3  2  35   +12.000000  +6.000000  +45.000000  -1.066667  -0.727273  -0.932401
      0   4  0   9   +20.000000  -0.000000  +45.000000  -1.125088  -0.539896  -0.656651
      0   4  1  27   +20.000000  +2.000000  +45.000000  -1.123297  -0.611867  -0.764762
      0   4  2  45   +20.000000  +6.000000  +45.000000  -0.977778  -0.705234  -0.981846
      0   5  0  11   +30.000000  -0.000000  +45.000000  -0.998234  -0.628127  -0.666861
      0   5  1  33   +30.000000  +2.000000  +45.000000  -1.161556  -0.635711  -0.686109
      0   6  0  13   +42.000000  +0.000000  +45.000000  -1.054797  -0.470554  -0.770293
      0   6  1  39   +42.000000  +2.000000  +45.000000  -1.044266  -0.578423  -0.821016
      0   6  2  65   +42.000000  +6.000000  +45.000000  -1.222222  -0.765840  -0.845871
      0   7  0  15   +56.000000  +0.000000  +45.000000  -1.004444  -0.566575  -0.719405
      0   7  1  45   +56.000000  +2.000000  +45.000000  -1.185297  -0.664237  -0.697435
      0   8  0  17   +72.000000  +0.000000  +45.000000  -1.154636  -0.576686  -0.659936
      0   8  1  51   +72.000000  +2.000000  +45.000000  -1.111111  -0.641873  -0.742226
      0   9  1  57   +90.000000  +2.000000  +45.000000  -1.044444  -0.683196  -0.727963
      0  10  0  21  +110.000000  -0.000000  +45.000000  -0.911111  -0.624426  -0.699437
      1   0  0   1    +0.000000  +0.000000  +45.000000  +0.063803  -0.310530  -0.842388
      1   1  1   9    +2.000000  +2.000000  +45.000000  -0.780772  -0.581864  -0.751931
      1   2  0   5    +6.000000  +0.000000  +45.000000  -1.013498  -0.608336  -0.630270
      1   2  1  15    +6.000000  +2.000000  +45.000000  -0.521136  -0.667749  -0.917610
      1   3  1  21   +12.000000  +2.000000  +45.000000  -0.976855  -0.746830  -0.631002
      1   4  0   9   +20.000000  +0.000000  +45.000000  -0.850486  -0.715130  -0.630445
      1   4  1  27   +20.000000  +2.000000  +45.000000  -0.866206  -0.589662  -0.870905
      1   5  0  11   +30.000000  +0.000000  +45.000000  -0.486210  -0.630826  -0.836609
      1   5  1  33   +30.000000  +2.000000  +45.000000  -0.922203  -0.609430  -0.828690
      1   6  0  13   +42.000000  -0.000000  +45.000000  -0.768236  -0.602202  -0.694704
      1   6  1  39   +42.000000  +2.000000  +45.000000  -0.689067  -0.661246  -0.866923
      1   7  1  45   +56.000000  +2.000000  +45.000000  -0.796925  -0.646140  -0.844069
      1   8  0  17   +72.000000  -0.000000  +45.000000  -0.827586  -0.643700  -0.710411
      2   1  1   9    +2.000000  +2.000000  +45.000000  -0.432397  -0.521248  -0.920504
      2   2  0   5    +6.000000  +0.000000  +45.000000  -0.716494  -0.553389  -0.756477
      2   3  1  21   +12.000000  +2.000000  +45.000000  -0.822164  -0.675236  -0.799287
      2   4  0   9   +20.000000  -0.000000  +45.000000  -0.776653  -0.528136  -0.710786
      2   4  1  27   +20.000000  +2.000000  +45.000000  -0.650498  -0.613899  -0.921915
      2   5  1  33   +30.000000  +2.000000  +45.000000  -0.829118  -0.606712  -0.796996
      2   6  0  13   +42.000000  -0.000000  +45.000000  -0.581412  -0.483718  -0.711284
      3   2  0   5    +6.000000  +0.000000  +45.000000  -0.022621  -0.454793  -0.958084
      3   3  1  21   +12.000000  +2.000000  +45.000000  -0.573258  -0.494217  -0.822472
      3   4  0   9   +20.000000  -0.000000  +45.000000  -0.332218  -0.470282  -0.891148
      3   5  1  33   +30.000000  +2.000000  +45.000000  -0.482678  -0.517294  -0.872006

  LSMS State Lz/Sz

  alpha   L  S   ML  MS        <Lz>       <Sz>
      0   8  0    7   0   +7.000000  +0.000000
      0   8  0    8   0   +8.000000  +0.000000
      1   8  0   -8   0   -8.000000  +0.000000
      1   8  0   -7   0   -7.000000  +0.000000
      1   8  0   -6   0   -6.000000  +0.000000
      1   8  0   -5   0   -5.000000  +0.000000
      1   8  0   -4   0   -4.000000  +0.000000
      1   8  0   -3   0   -3.000000  +0.000000
      1   8  0   -2   0   -2.000000  +0.000000
      1   8  0   -1   0   -1.000000  +0.000000
      1   8  0    0   0   +0.000000  +0.000000
      1   8  0    1   0   +1.000000  +0.000000
      1   8  0    2   0   +2.000000  +0.000000
      1   8  0    3   0   +3.000000  +0.000000
      1   8  0    4   0   +4.000000  +0.000000
      1   8  0    5   0   +5.000000  +0.000000
      1   8  0    6   0   +6.000000  +0.000000
      1   8  0    7   0   +7.000000  +0.000000
      1   8  0    8   0   +8.000000  +0.000000
      0   8  1   -8  -1   -8.000000  -1.000000
      0   8  1   -8   0   -8.000000  +0.000000
      0   8  1   -8   1   -8.000000  +1.000000
      0   8  1   -7  -1   -7.000000  -1.000000
      0   8  1   -7   0   -7.000000  +0.000000
      0   8  1   -7   1   -7.000000  +1.000000
      0   8  1   -6  -1   -6.000000  -1.000000
      0   8  1   -6   0   -6.000000  +0.000000
      0   8  1   -6   1   -6.000000  +1.000000
      0   8  1   -5  -1   -5.000000  -1.000000
      0   8  1   -5   0   -5.000000  +0.000000
      0   8  1   -5   1   -5.000000  +1.000000
      0   8  1   -4  -1   -4.000000  -1.000000
      0   8  1   -4   0   -4.000000  +0.000000
      0   8  1   -4   1   -4.000000  +1.000000
      0   8  1   -3  -1   -3.000000  -1.000000
      0   8  1   -3   0   -3.000000  +0.000000
      0   8  1   -3   1   -3.000000  +1.000000
      0   8  1   -2  -1   -2.000000  -1.000000
      0   8  1   -2   0   -2.000000  +0.000000
      0   8  1   -2   1   -2.000000  +1.000000
      0   8  1   -1  -1   -1.000000  -1.000000
      0   8  1   -1   0   -1.000000  +0.000000
      0   8  1   -1   1   -1.000000  +1.000000
      0   8  1    0  -1   +0.000000  -1.000000
      0   8  1    0   0   +0.000000  +0.000000
      0   8  1    0   1   +0.000000  +1.000000
      0   8  1    1  -1   +1.000000  -1.000000
      0   8  1    1   0   +1.000000  +0.000000
      0   8  1    1   1   +1.000000  +1.000000
      0   8  1    2  -1   +2.000000  -1.000000
      0   8  1    2   0   +2.000000  +0.000000
      0   8  1    2   1   +2.000000  +1.000000
      0   8  1    3  -1   +3.000000  -1.000000
      0   8  1    3   0   +3.000000  +0.000000
      0   8  1    3   1   +3.000000  +1.000000
      0   8  1    4  -1   +4.000000  -1.000000
      0   8  1    4   0   +4.000000  +0.000000
      0   8  1    4   1   +4.000000  +1.000000
      0   8  1    5  -1   +5.000000  -1.000000
      0   8  1    5   0   +5.000000  +0.000000
      0   8  1    5   1   +5.000000  +1.000000
      0   8  1    6  -1   +6.000000  -1.000000
      0   8  1    6   0   +6.000000  +0.000000
      0   8  1    6   1   +6.000000  +1.000000
      0   8  1    7  -1   +7.000000  -1.000000
      0   8  1    7   0   +7.000000  +0.000000
      0   8  1    7   1   +7.000000  +1.000000
      0   8  1    8  -1   +8.000000  -1.000000
      0   8  1    8   0   +8.000000  +0.000000
      0   8  1    8   1   +8.000000  +1.000000
      0   9  1   -9  -1   -9.000000  -1.000000
      0   9  1   -9   0   -9.000000  +0.000000
      0   9  1   -9   1   -9.000000  +1.000000
      0   9  1   -8  -1   -8.000000  -1.000000
      0   9  1   -8   0   -8.000000  +0.000000
      0   9  1   -8   1   -8.000000  +1.000000
      0   9  1   -7  -1   -7.000000  -1.000000
      0   9  1   -7   0   -7.000000  +0.000000
      0   9  1   -7   1   -7.000000  +1.000000
      0   9  1   -6  -1   -6.000000  -1.000000
      0   9  1   -6   0   -6.000000  +0.000000
      0   9  1   -6   1   -6.000000  +1.000000
      0   9  1   -5  -1   -5.000000  -1.000000
      0   9  1   -5   0   -5.000000  +0.000000
      0   9  1   -5   1   -5.000000  +1.000000
      0   9  1   -4  -1   -4.000000  -1.000000
      0   9  1   -4   0   -4.000000  +0.000000
      0   9  1   -4   1   -4.000000  +1.000000
      0   9  1   -3  -1   -3.000000  -1.000000
      0   9  1   -3   0   -3.000000  +0.000000
      0   9  1   -3   1   -3.000000  +1.000000
      0   9  1   -2  -1   -2.000000  -1.000000
      0   9  1   -2   0   -2.000000  +0.000000
      0   9  1   -2   1   -2.000000  +1.000000
      0   9  1   -1  -1   -1.000000  -1.000000
      0   9  1   -1   0   -1.000000  +0.000000
      0   9  1   -1   1   -1.000000  +1.000000
      0   9  1    0  -1   +0.000000  -1.000000
      0   9  1    0   0   +0.000000  +0.000000
      0   9  1    0   1   +0.000000  +1.000000
      0   9  1    1  -1   +1.000000  -1.000000
      0   9  1    1   0   +1.000000  +0.000000
      0   9  1    1   1   +1.000000  +1.000000
      0   9  1    2  -1   +2.000000  -1.000000
      0   9  1    2   0   +2.000000  +0.000000
      0   9  1    2   1   +2.000000  +1.000000
      0   9  1    3  -1   +3.000000  -1.000000
      0   9  1    3   0   +3.000000  +0.000000
      0   9  1    3   1   +3.000000  +1.000000
      0   9  1    4  -1   +4.000000  -1.000000
      0   9  1    4   0   +4.000000  +0.000000
      0   9  1    4   1   +4.000000  +1.000000
      0   9  1    5  -1   +5.000000  -1.000000
      0   9  1    5   0   +5.000000  +0.000000
      0   9  1    5   1   +5.000000  +1.000000
      0   9  1    6  -1   +6.000000  -1.000000
      0   9  1    6   0   +6.000000  +0.000000
      0   9  1    6   1   +6.000000  +1.000000
      0   9  1    7  -1   +7.000000  -1.000000
      0   9  1    7   0   +7.000000  +0.000000
      0   9  1    7   1   +7.000000  +1.000000
      0   9  1    8  -1   +8.000000  -1.000000
      0   9  1    8   0   +8.000000  +0.000000
      0   9  1    8   1   +8.000000  +1.000000
      0   9  1    9  -1   +9.000000  -1.000000
      0   9  1    9   0   +9.000000  +0.000000
      0   9  1    9   1   +9.000000  +1.000000
      0  10  0  -10   0  -10.000000  +0.000000
      0  10  0   -9   0   -9.000000  +0.000000
      0  10  0   -8   0   -8.000000  +0.000000
      0  10  0   -7   0   -7.000000  +0.000000
      0  10  0   -6   0   -6.000000  +0.000000
      0  10  0   -5   0   -5.000000  +0.000000
      0  10  0   -4   0   -4.000000  +0.000000
      0  10  0   -3   0   -3.000000  +0.000000
      0  10  0   -2   0   -2.000000  +0.000000
      0  10  0   -1   0   -1.000000  +0.000000
      0  10  0    0   0   +0.000000  +0.000000
      0  10  0    1   0   +1.000000  +0.000000
      0  10  0    2   0   +2.000000  +0.000000
      0  10  0    3   0   +3.000000  +0.000000
      0  10  0    4   0   +4.000000  +0.000000
      0  10  0    5   0   +5.000000  +0.000000
      0  10  0    6   0   +6.000000  +0.000000
      0  10  0    7   0   +7.000000  +0.000000
      0  10  0    8   0   +8.000000  +0.000000
      0  10  0    9   0   +9.000000  +0.000000
      0  10  0   10   0  +10.000000  +0.000000

  [PASS] LSMS L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS L2 residual: max residual = 5.73e-11
  [PASS] LSMS L2 label/stored consistency: max |diag-expected| = 2.56e-13
  [PASS] LSMS S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS S2 residual: max residual = 3.43e-13
  [PASS] LSMS S2 label/stored consistency: max |diag-expected| = 1.15e-14
  [PASS] LSMS Lz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Lz residual: max residual = 2.17e-14
  [PASS] LSMS Lz label/stored consistency: max |diag-expected| = 2.22e-14
  [PASS] LSMS Sz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS Sz residual: max residual = 4.04e-15
  [PASS] LSMS Sz label/stored consistency: max |diag-expected| = 4.00e-15
  [PASS] LSMS H0 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H0 residual: max residual = 1.22e-13
  [PASS] LSMS H0 label/stored consistency: max |diag-expected| = 2.13e-14
  [PASS] LSMS H2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H2 residual: max residual = 2.26e-01
  [PASS] LSMS H2 label/stored consistency: max |diag-expected| = 6.66e-16
  [PASS] LSMS H4 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H4 residual: max residual = 1.77e-01
  [PASS] LSMS H4 label/stored consistency: max |diag-expected| = 3.33e-16
  [PASS] LSMS H6 diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSMS H6 residual: max residual = 3.42e-01
  [PASS] LSMS H6 label/stored consistency: max |diag-expected| = 3.33e-16
  [PASS] LSMS H_int diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSMS H_int residual: max residual = 3.32e-12
  [PASS] LSMS H_int label/stored consistency: max |diag-expected| = 2.13e-14
  [PASS] LSMS term eigenvalue spread: max spread across terms = 1.42e-13

--- LSJM Checks ---

  LSJM Multiplet Summary

  alpha   L  S   J   n         <L2>       <S2>         <J2>    <O_soc>  term max|Im diag|  term max residual
  -----  --  -  --  --  -----------  ---------  -----------  ---------  -----------------  -----------------
      0   0  0   0   1    +0.000000  -0.000000    +0.000000  +0.000000           0.00e+00           3.56e-17
      0   0  2   2   5    -0.000000  +6.000000    +6.000000  +0.000000           0.00e+00           3.39e-17
      0   1  1   0   1    +2.000000  +2.000000    +0.000000  +0.554232           0.00e+00           1.24e-15
      0   1  1   1   3    +2.000000  +2.000000    +2.000000  +0.277116           0.00e+00           1.24e-15
      0   1  1   2   5    +2.000000  +2.000000    +6.000000  -0.277116           0.00e+00           1.24e-15
      0   2  0   2   5    +6.000000  -0.000000    +6.000000  -0.000000           0.00e+00           6.58e-17
      0   2  1   1   3    +6.000000  +2.000000    +2.000000  +0.475430           0.00e+00           1.96e-15
      0   2  1   2   5    +6.000000  +2.000000    +6.000000  +0.158477           0.00e+00           1.96e-15
      0   2  1   3   7    +6.000000  +2.000000   +12.000000  -0.316953           0.00e+00           1.96e-15
      0   2  2   0   1    +6.000000  +6.000000    +0.000000  +1.500000           0.00e+00           2.60e-15
      0   2  2   1   3    +6.000000  +6.000000    +2.000000  +1.250000           0.00e+00           2.60e-15
      0   2  2   2   5    +6.000000  +6.000000    +6.000000  +0.750000           0.00e+00           2.60e-15
      0   2  2   3   7    +6.000000  +6.000000   +12.000000  +0.000000           0.00e+00           2.60e-15
      0   2  2   4   9    +6.000000  +6.000000   +20.000000  -1.000000           0.00e+00           2.60e-15
      0   3  0   3   7   +12.000000  +0.000000   +12.000000  +0.000000           0.00e+00           3.90e-17
      0   3  1   2   5   +12.000000  +2.000000    +6.000000  -0.682389           0.00e+00           8.23e-16
      0   3  1   3   7   +12.000000  +2.000000   +12.000000  -0.170597           0.00e+00           8.23e-16
      0   3  1   4   9   +12.000000  +2.000000   +20.000000  +0.511792           0.00e+00           8.23e-16
      0   3  2   1   3   +12.000000  +6.000000    +2.000000  +2.000000           0.00e+00           1.29e-14
      0   3  2   2   5   +12.000000  +6.000000    +6.000000  +1.500000           0.00e+00           1.29e-14
      0   3  2   3   7   +12.000000  +6.000000   +12.000000  +0.750000           0.00e+00           1.29e-14
      0   3  2   4   9   +12.000000  +6.000000   +20.000000  -0.250000           0.00e+00           1.29e-14
      0   3  2   5  11   +12.000000  +6.000000   +30.000000  -1.500000           0.00e+00           1.29e-14
      0   4  0   4   9   +20.000000  -0.000000   +20.000000  +0.000000           0.00e+00           8.20e-17
      0   4  1   3   7   +20.000000  +2.000000   +12.000000  +2.517913           0.00e+00           7.45e-15
      0   4  1   4   9   +20.000000  +2.000000   +20.000000  +0.503583           0.00e+00           7.45e-15
      0   4  1   5  11   +20.000000  +2.000000   +30.000000  -2.014331           0.00e+00           7.45e-15
      0   4  2   2   5   +20.000000  +6.000000    +6.000000  +2.500000           0.00e+00           2.10e-14
      0   4  2   3   7   +20.000000  +6.000000   +12.000000  +1.750000           0.00e+00           2.10e-14
      0   4  2   4   9   +20.000000  +6.000000   +20.000000  +0.750000           0.00e+00           2.10e-14
      0   4  2   5  11   +20.000000  +6.000000   +30.000000  -0.500000           0.00e+00           2.10e-14
      0   4  2   6  13   +20.000000  +6.000000   +42.000000  -2.000000           0.00e+00           2.10e-14
      0   5  0   5  11   +30.000000  -0.000000   +30.000000  +0.000000           0.00e+00           1.04e-16
      0   5  1   4   9   +30.000000  +2.000000   +20.000000  +2.364011           0.00e+00           1.15e-13
      0   5  1   5  11   +30.000000  +2.000000   +30.000000  +0.394002           0.00e+00           1.15e-13
      0   5  1   6  13   +30.000000  +2.000000   +42.000000  -1.970009           0.00e+00           1.15e-13
      0   6  0   6  13   +42.000000  +0.000000   +42.000000  -0.000000           0.00e+00           5.92e-17
      0   6  1   5  11   +42.000000  +2.000000   +30.000000  +0.704924           0.00e+00           2.20e-15
      0   6  1   6  13   +42.000000  +2.000000   +42.000000  +0.100703           0.00e+00           2.20e-15
      0   6  1   7  15   +42.000000  +2.000000   +56.000000  -0.604221           0.00e+00           2.20e-15
      0   6  2   4   9   +42.000000  +6.000000   +20.000000  +3.500000           0.00e+00           8.32e-14
      0   6  2   5  11   +42.000000  +6.000000   +30.000000  +2.250000           0.00e+00           8.32e-14
      0   6  2   6  13   +42.000000  +6.000000   +42.000000  +0.750000           0.00e+00           8.32e-14
      0   6  2   7  15   +42.000000  +6.000000   +56.000000  -1.000000           0.00e+00           8.32e-14
      0   6  2   8  17   +42.000000  +6.000000   +72.000000  -3.000000           0.00e+00           8.32e-14
      0   7  0   7  15   +56.000000  -0.000000   +56.000000  -0.000000           0.00e+00           4.64e-17
      0   7  1   6  13   +56.000000  +2.000000   +42.000000  +1.982902           0.00e+00           1.39e-14
      0   7  1   7  15   +56.000000  +2.000000   +56.000000  +0.247863           0.00e+00           1.39e-14
      0   7  1   8  17   +56.000000  +2.000000   +72.000000  -1.735039           0.00e+00           1.39e-14
      0   8  0   8  17   +72.000000  +0.000000   +72.000000  +0.000000           0.00e+00           5.70e-17
      0   8  1   7  15   +72.000000  +2.000000   +56.000000  +1.875000           0.00e+00           1.16e-14
      0   8  1   8  17   +72.000000  +2.000000   +72.000000  +0.208333           0.00e+00           1.16e-14
      0   8  1   9  19   +72.000000  +2.000000   +90.000000  -1.666667           0.00e+00           1.16e-14
      0   9  1   8  17   +90.000000  +2.000000   +72.000000  +1.666667           0.00e+00           8.05e-15
      0   9  1   9  19   +90.000000  +2.000000   +90.000000  +0.166667           0.00e+00           8.05e-15
      0   9  1  10  21   +90.000000  +2.000000  +110.000000  -1.500000           0.00e+00           8.05e-15
      0  10  0  10  21  +110.000000  -0.000000  +110.000000  -0.000000           0.00e+00           1.30e-17
      1   0  0   0   1    -0.000000  -0.000000    +0.000000  +0.000000           0.00e+00           1.33e-17
      1   1  1   0   1    +2.000000  +2.000000    +0.000000  +3.366364           0.00e+00           2.70e-15
      1   1  1   1   3    +2.000000  +2.000000    +2.000000  +1.683182           0.00e+00           2.70e-15
      1   1  1   2   5    +2.000000  +2.000000    +6.000000  -1.683182           0.00e+00           2.70e-15
      1   2  0   2   5    +6.000000  -0.000000    +6.000000  -0.000000           0.00e+00           5.43e-17
      1   2  1   1   3    +6.000000  +2.000000    +2.000000  -0.725430           0.00e+00           1.45e-15
      1   2  1   2   5    +6.000000  +2.000000    +6.000000  -0.241810           0.00e+00           1.45e-15
      1   2  1   3   7    +6.000000  +2.000000   +12.000000  +0.483620           0.00e+00           1.45e-15
      1   3  1   2   5   +12.000000  +2.000000    +6.000000  +3.820699           0.00e+00           5.68e-15
      1   3  1   3   7   +12.000000  +2.000000   +12.000000  +0.955175           0.00e+00           5.68e-15
      1   3  1   4   9   +12.000000  +2.000000   +20.000000  -2.865524           0.00e+00           5.68e-15
      1   4  0   4   9   +20.000000  +0.000000   +20.000000  +0.000000           0.00e+00           6.26e-17
      1   4  1   3   7   +20.000000  +2.000000   +12.000000  -0.150649           0.00e+00           2.10e-15
      1   4  1   4   9   +20.000000  +2.000000   +20.000000  -0.030130           0.00e+00           2.10e-15
      1   4  1   5  11   +20.000000  +2.000000   +30.000000  +0.120519           0.00e+00           2.10e-15
      1   5  0   5  11   +30.000000  +0.000000   +30.000000  +0.000000           0.00e+00           6.61e-17
      1   5  1   4   9   +30.000000  +2.000000   +20.000000  -0.047640           0.00e+00           5.89e-14
      1   5  1   5  11   +30.000000  +2.000000   +30.000000  -0.007940           0.00e+00           5.89e-14
      1   5  1   6  13   +30.000000  +2.000000   +42.000000  +0.039700           0.00e+00           5.89e-14
      1   6  0   6  13   +42.000000  -0.000000   +42.000000  -0.000000           0.00e+00           4.61e-17
      1   6  1   5  11   +42.000000  +2.000000   +30.000000  +0.711742           0.00e+00           1.60e-15
      1   6  1   6  13   +42.000000  +2.000000   +42.000000  +0.101677           0.00e+00           1.60e-15
      1   6  1   7  15   +42.000000  +2.000000   +56.000000  -0.610065           0.00e+00           1.60e-15
      1   7  1   6  13   +56.000000  +2.000000   +42.000000  +0.731384           0.00e+00           2.87e-15
      1   7  1   7  15   +56.000000  +2.000000   +56.000000  +0.091423           0.00e+00           2.87e-15
      1   7  1   8  17   +56.000000  +2.000000   +72.000000  -0.639961           0.00e+00           2.87e-15
      1   8  0   8  17   +72.000000  -0.000000   +72.000000  +0.000000           0.00e+00           4.12e-17
      2   1  1   0   1    +2.000000  +2.000000    +0.000000  -2.920596           0.00e+00           3.21e-15
      2   1  1   1   3    +2.000000  +2.000000    +2.000000  -1.460298           0.00e+00           3.21e-15
      2   1  1   2   5    +2.000000  +2.000000    +6.000000  +1.460298           0.00e+00           3.21e-15
      2   2  0   2   5    +6.000000  +0.000000    +6.000000  -0.000000           0.00e+00           4.33e-17
      2   3  1   2   5   +12.000000  +2.000000    +6.000000  -0.629402           0.00e+00           8.42e-16
      2   3  1   3   7   +12.000000  +2.000000   +12.000000  -0.157350           0.00e+00           8.42e-16
      2   3  1   4   9   +12.000000  +2.000000   +20.000000  +0.472051           0.00e+00           8.42e-16
      2   4  0   4   9   +20.000000  -0.000000   +20.000000  -0.000000           0.00e+00           7.01e-17
      2   4  1   3   7   +20.000000  +2.000000   +12.000000  +0.382736           0.00e+00           3.64e-15
      2   4  1   4   9   +20.000000  +2.000000   +20.000000  +0.076547           0.00e+00           3.64e-15
      2   4  1   5  11   +20.000000  +2.000000   +30.000000  -0.306189           0.00e+00           3.64e-15
      2   5  1   4   9   +30.000000  +2.000000   +20.000000  +0.818898           0.00e+00           2.95e-14
      2   5  1   5  11   +30.000000  +2.000000   +30.000000  +0.136483           0.00e+00           2.95e-14
      2   5  1   6  13   +30.000000  +2.000000   +42.000000  -0.682415           0.00e+00           2.95e-14
      2   6  0   6  13   +42.000000  -0.000000   +42.000000  +0.000000           0.00e+00           4.19e-17
      3   2  0   2   5    +6.000000  +0.000000    +6.000000  +0.000000           0.00e+00           1.34e-17
      3   3  1   2   5   +12.000000  +2.000000    +6.000000  -0.175574           0.00e+00           1.88e-15
      3   3  1   3   7   +12.000000  +2.000000   +12.000000  -0.043894           0.00e+00           1.88e-15
      3   3  1   4   9   +12.000000  +2.000000   +20.000000  +0.131681           0.00e+00           1.88e-15
      3   4  0   4   9   +20.000000  -0.000000   +20.000000  -0.000000           0.00e+00           2.35e-17
      3   5  1   4   9   +30.000000  +2.000000   +20.000000  +0.064732           0.00e+00           4.70e-15
      3   5  1   5  11   +30.000000  +2.000000   +30.000000  +0.010789           0.00e+00           4.70e-15
      3   5  1   6  13   +30.000000  +2.000000   +42.000000  -0.053943           0.00e+00           4.70e-15

  LSJM State Jz

  alpha   L  S   J    M        <Jz>
  -----  --  -  --  ---  ----------
      0   0  0   0    0   +0.000000
      0   0  2   2   -2   -2.000000
      0   0  2   2   -1   -1.000000
      0   0  2   2    0   +0.000000
      0   0  2   2    1   +1.000000
      0   0  2   2    2   +2.000000
      0   1  1   0    0   +0.000000
      0   1  1   1   -1   -1.000000
      0   1  1   1    0   +0.000000
      0   1  1   1    1   +1.000000
      0   1  1   2   -2   -2.000000
      0   1  1   2   -1   -1.000000
      0   1  1   2    0   +0.000000
      0   1  1   2    1   +1.000000
      0   1  1   2    2   +2.000000
      0   2  0   2   -2   -2.000000
      0   2  0   2   -1   -1.000000
      0   2  0   2    0   +0.000000
      0   2  0   2    1   +1.000000
      0   2  0   2    2   +2.000000
      0   2  1   1   -1   -1.000000
      0   2  1   1    0   +0.000000
      0   2  1   1    1   +1.000000
      0   2  1   2   -2   -2.000000
      0   2  1   2   -1   -1.000000
      0   2  1   2    0   +0.000000
      0   2  1   2    1   +1.000000
      0   2  1   2    2   +2.000000
      0   2  1   3   -3   -3.000000
      0   2  1   3   -2   -2.000000
      0   2  1   3   -1   -1.000000
      0   2  1   3    0   +0.000000
      0   2  1   3    1   +1.000000
      0   2  1   3    2   +2.000000
      0   2  1   3    3   +3.000000
      0   2  2   0    0   +0.000000
      0   2  2   1   -1   -1.000000
      0   2  2   1    0   +0.000000
      0   2  2   1    1   +1.000000
      0   2  2   2   -2   -2.000000
      0   2  2   2   -1   -1.000000
      0   2  2   2    0   +0.000000
      0   2  2   2    1   +1.000000
      0   2  2   2    2   +2.000000
      0   2  2   3   -3   -3.000000
      0   2  2   3   -2   -2.000000
      0   2  2   3   -1   -1.000000
      0   2  2   3    0   +0.000000
      0   2  2   3    1   +1.000000
      0   2  2   3    2   +2.000000
      0   2  2   3    3   +3.000000
      0   2  2   4   -4   -4.000000
      0   2  2   4   -3   -3.000000
      0   2  2   4   -2   -2.000000
      0   2  2   4   -1   -1.000000
      0   2  2   4    0   +0.000000
      0   2  2   4    1   +1.000000
      0   2  2   4    2   +2.000000
      0   2  2   4    3   +3.000000
      0   2  2   4    4   +4.000000
      0   3  0   3   -3   -3.000000
      0   3  0   3   -2   -2.000000
      0   3  0   3   -1   -1.000000
      0   3  0   3    0   +0.000000
      0   3  0   3    1   +1.000000
      0   3  0   3    2   +2.000000
      0   3  0   3    3   +3.000000
      0   3  1   2   -2   -2.000000
      0   3  1   2   -1   -1.000000
      0   3  1   2    0   +0.000000
      0   3  1   2    1   +1.000000
      0   3  1   2    2   +2.000000
      0   3  1   3   -3   -3.000000
      0   3  1   3   -2   -2.000000
      0   3  1   3   -1   -1.000000
      0   3  1   3    0   +0.000000
      0   3  1   3    1   +1.000000
      0   3  1   3    2   +2.000000
      0   3  1   3    3   +3.000000
      0   3  1   4   -4   -4.000000
      0   3  1   4   -3   -3.000000
      0   3  1   4   -2   -2.000000
      0   3  1   4   -1   -1.000000
      0   3  1   4    0   +0.000000
      0   3  1   4    1   +1.000000
      0   3  1   4    2   +2.000000
      0   3  1   4    3   +3.000000
